"x","y","xend","yend","clust","line"
130.008453369141,11.6815984888011,7.7705078125,11.6815984888011,2,0
7.7705078125,11.6815984888011,7.7705078125,8.19798796679294,2,0
7.7705078125,8.19798796679294,1.5,8.19798796679294,2,0
1.5,8.19798796679294,1.5,4.68708366057489,2,0
1.5,4.68708366057489,1,4.68708366057489,2,0
1,4.68708366057489,1,0,2,0
1.5,4.68708366057489,2,4.68708366057489,2,0
2,4.68708366057489,2,0,2,0
7.7705078125,8.19798796679294,14.041015625,8.19798796679294,2,0
14.041015625,8.19798796679294,14.041015625,6.80689745637466,2,0
14.041015625,6.80689745637466,3.5,6.80689745637466,2,0
3.5,6.80689745637466,3.5,3.46704119676153,2,0
3.5,3.46704119676153,3,3.46704119676153,2,0
3,3.46704119676153,3,0,2,0
3.5,3.46704119676153,4,3.46704119676153,2,0
4,3.46704119676153,4,0,2,0
14.041015625,6.80689745637466,24.58203125,6.80689745637466,2,0
24.58203125,6.80689745637466,24.58203125,5.84073458649162,2,0
24.58203125,5.84073458649162,16.625,5.84073458649162,2,0
16.625,5.84073458649162,16.625,4.54298046800149,2,0
16.625,4.54298046800149,10.5625,4.54298046800149,2,0
10.5625,4.54298046800149,10.5625,2.93836041583677,2,0
10.5625,2.93836041583677,7.25,2.93836041583677,2,0
7.25,2.93836041583677,7.25,1.98715239805134,2,0
7.25,1.98715239805134,5.5,1.98715239805134,2,0
5.5,1.98715239805134,5.5,1.38925231536325,2,0
5.5,1.38925231536325,5,1.38925231536325,2,0
5,1.38925231536325,5,0,2,0
5.5,1.38925231536325,6,1.38925231536325,2,0
6,1.38925231536325,6,0,2,0
7.25,1.98715239805134,9,1.98715239805134,2,0
9,1.98715239805134,9,1.69847849222648,2,0
9,1.69847849222648,7.5,1.69847849222648,2,0
7.5,1.69847849222648,7.5,1.27757670494438,2,0
7.5,1.27757670494438,7,1.27757670494438,2,0
7,1.27757670494438,7,0,2,0
7.5,1.27757670494438,8,1.27757670494438,2,0
8,1.27757670494438,8,0,2,0
9,1.69847849222648,10.5,1.69847849222648,2,0
10.5,1.69847849222648,10.5,1.56107969757001,2,0
10.5,1.56107969757001,9.5,1.56107969757001,2,0
9.5,1.56107969757001,9.5,0.924411789338073,2,0
9.5,0.924411789338073,9,0.924411789338073,2,0
9,0.924411789338073,9,0,2,0
9.5,0.924411789338073,10,0.924411789338073,2,0
10,0.924411789338073,10,0,2,0
10.5,1.56107969757001,11.5,1.56107969757001,2,0
11.5,1.56107969757001,11.5,1.02086125040071,2,0
11.5,1.02086125040071,11,1.02086125040071,2,0
11,1.02086125040071,11,0,2,0
11.5,1.02086125040071,12,1.02086125040071,2,0
12,1.02086125040071,12,0,2,0
10.5625,2.93836041583677,13.875,2.93836041583677,2,0
13.875,2.93836041583677,13.875,2.1728109812734,2,0
13.875,2.1728109812734,13,2.1728109812734,2,0
13,2.1728109812734,13,0,2,0
13.875,2.1728109812734,14.75,2.1728109812734,2,0
14.75,2.1728109812734,14.75,1.51190350878988,2,0
14.75,1.51190350878988,14,1.51190350878988,2,0
14,1.51190350878988,14,0,2,0
14.75,1.51190350878988,15.5,1.51190350878988,2,0
15.5,1.51190350878988,15.5,1.1688506436244,2,0
15.5,1.1688506436244,15,1.1688506436244,2,0
15,1.1688506436244,15,0,2,0
15.5,1.1688506436244,16,1.1688506436244,2,0
16,1.1688506436244,16,0,2,0
16.625,4.54298046800149,22.6875,4.54298046800149,2,0
22.6875,4.54298046800149,22.6875,3.86171991482917,2,0
22.6875,3.86171991482917,20.125,3.86171991482917,2,0
20.125,3.86171991482917,20.125,2.6093794334186,2,0
20.125,2.6093794334186,18.5,2.6093794334186,2,0
18.5,2.6093794334186,18.5,1.73424874688298,2,0
18.5,1.73424874688298,17.5,1.73424874688298,2,0
17.5,1.73424874688298,17.5,1.12657635469863,2,0
17.5,1.12657635469863,17,1.12657635469863,2,0
17,1.12657635469863,17,0,2,0
17.5,1.12657635469863,18,1.12657635469863,2,0
18,1.12657635469863,18,0,2,0
18.5,1.73424874688298,19.5,1.73424874688298,2,0
19.5,1.73424874688298,19.5,1.23833489842853,2,0
19.5,1.23833489842853,19,1.23833489842853,2,0
19,1.23833489842853,19,0,2,0
19.5,1.23833489842853,20,1.23833489842853,2,0
20,1.23833489842853,20,0,2,0
20.125,2.6093794334186,21.75,2.6093794334186,2,0
21.75,2.6093794334186,21.75,2.35222127937718,2,0
21.75,2.35222127937718,21,2.35222127937718,2,0
21,2.35222127937718,21,0,2,0
21.75,2.35222127937718,22.5,2.35222127937718,2,0
22.5,2.35222127937718,22.5,1.88667625731005,2,0
22.5,1.88667625731005,22,1.88667625731005,2,0
22,1.88667625731005,22,0,2,0
22.5,1.88667625731005,23,1.88667625731005,2,0
23,1.88667625731005,23,0,2,0
22.6875,3.86171991482917,25.25,3.86171991482917,2,0
25.25,3.86171991482917,25.25,2.88006904030945,2,0
25.25,2.88006904030945,24,2.88006904030945,2,0
24,2.88006904030945,24,0,2,0
25.25,2.88006904030945,26.5,2.88006904030945,2,0
26.5,2.88006904030945,26.5,2.63480360343202,2,0
26.5,2.63480360343202,25.5,2.63480360343202,2,0
25.5,2.63480360343202,25.5,1.39226592932667,2,0
25.5,1.39226592932667,25,1.39226592932667,2,0
25,1.39226592932667,25,0,2,0
25.5,1.39226592932667,26,1.39226592932667,2,0
26,1.39226592932667,26,0,2,0
26.5,2.63480360343202,27.5,2.63480360343202,2,0
27.5,2.63480360343202,27.5,1.58914506045342,2,0
27.5,1.58914506045342,27,1.58914506045342,2,0
27,1.58914506045342,27,0,2,0
27.5,1.58914506045342,28,1.58914506045342,2,0
28,1.58914506045342,28,0,2,0
24.58203125,5.84073458649162,32.5390625,5.84073458649162,2,0
32.5390625,5.84073458649162,32.5390625,5.01471227633754,2,0
32.5390625,5.01471227633754,29,5.01471227633754,2,0
29,5.01471227633754,29,0,2,0
32.5390625,5.01471227633754,36.078125,5.01471227633754,2,0
36.078125,5.01471227633754,36.078125,3.99200512192323,2,0
36.078125,3.99200512192323,30.75,3.99200512192323,2,0
30.75,3.99200512192323,30.75,1.81756094497974,2,0
30.75,1.81756094497974,30,1.81756094497974,2,0
30,1.81756094497974,30,0,2,0
30.75,1.81756094497974,31.5,1.81756094497974,2,0
31.5,1.81756094497974,31.5,1.31677236666645,2,0
31.5,1.31677236666645,31,1.31677236666645,2,0
31,1.31677236666645,31,0,2,0
31.5,1.31677236666645,32,1.31677236666645,2,0
32,1.31677236666645,32,0,2,0
36.078125,3.99200512192323,41.40625,3.99200512192323,2,0
41.40625,3.99200512192323,41.40625,3.35301928245131,2,0
41.40625,3.35301928245131,38.1875,3.35301928245131,2,0
38.1875,3.35301928245131,38.1875,2.37972721363188,2,0
38.1875,2.37972721363188,35.625,2.37972721363188,2,0
35.625,2.37972721363188,35.625,1.67240500869418,2,0
35.625,1.67240500869418,33.75,1.67240500869418,2,0
33.75,1.67240500869418,33.75,1.27331961042447,2,0
33.75,1.27331961042447,33,1.27331961042447,2,0
33,1.27331961042447,33,0,2,0
33.75,1.27331961042447,34.5,1.27331961042447,2,0
34.5,1.27331961042447,34.5,0.649703653877407,2,0
34.5,0.649703653877407,34,0.649703653877407,2,0
34,0.649703653877407,34,0,2,0
34.5,0.649703653877407,35,0.649703653877407,2,0
35,0.649703653877407,35,0,2,0
35.625,1.67240500869418,37.5,1.67240500869418,2,0
37.5,1.67240500869418,37.5,1.56621245611956,2,0
37.5,1.56621245611956,36.5,1.56621245611956,2,0
36.5,1.56621245611956,36.5,0.94796498218915,2,0
36.5,0.94796498218915,36,0.94796498218915,2,0
36,0.94796498218915,36,0,2,0
36.5,0.94796498218915,37,0.94796498218915,2,0
37,0.94796498218915,37,0,2,0
37.5,1.56621245611956,38.5,1.56621245611956,2,0
38.5,1.56621245611956,38.5,1.11567821982961,2,0
38.5,1.11567821982961,38,1.11567821982961,2,0
38,1.11567821982961,38,0,2,0
38.5,1.11567821982961,39,1.11567821982961,2,0
39,1.11567821982961,39,0,2,0
38.1875,2.37972721363188,40.75,2.37972721363188,2,0
40.75,2.37972721363188,40.75,1.67503228005445,2,0
40.75,1.67503228005445,40,1.67503228005445,2,0
40,1.67503228005445,40,0,2,0
40.75,1.67503228005445,41.5,1.67503228005445,2,0
41.5,1.67503228005445,41.5,1.29326994789877,2,0
41.5,1.29326994789877,41,1.29326994789877,2,0
41,1.29326994789877,41,0,2,0
41.5,1.29326994789877,42,1.29326994789877,2,0
42,1.29326994789877,42,0,2,0
41.40625,3.35301928245131,44.625,3.35301928245131,2,0
44.625,3.35301928245131,44.625,3.14153944716978,2,0
44.625,3.14153944716978,43.5,3.14153944716978,2,0
43.5,3.14153944716978,43.5,1.75493124105177,2,0
43.5,1.75493124105177,43,1.75493124105177,2,0
43,1.75493124105177,43,0,2,0
43.5,1.75493124105177,44,1.75493124105177,2,0
44,1.75493124105177,44,0,2,0
44.625,3.14153944716978,45.75,3.14153944716978,2,0
45.75,3.14153944716978,45.75,2.42128716104259,2,0
45.75,2.42128716104259,45,2.42128716104259,2,0
45,2.42128716104259,45,0,2,0
45.75,2.42128716104259,46.5,2.42128716104259,2,0
46.5,2.42128716104259,46.5,1.16329900982086,2,0
46.5,1.16329900982086,46,1.16329900982086,2,0
46,1.16329900982086,46,0,2,0
46.5,1.16329900982086,47,1.16329900982086,2,0
47,1.16329900982086,47,0,2,0
130.008453369141,11.6815984888011,252.246398925781,11.6815984888011,0,1
252.246398925781,11.6815984888011,252.246398925781,9.37328901643679,0,1
252.246398925781,9.37328901643679,160.038208007812,9.37328901643679,1,0
160.038208007812,9.37328901643679,160.038208007812,7.44963713518997,1,0
160.038208007812,7.44963713518997,102.212890625,7.44963713518997,1,0
102.212890625,7.44963713518997,102.212890625,5.71451529231142,1,0
102.212890625,5.71451529231142,66.40625,5.71451529231142,1,0
66.40625,5.71451529231142,66.40625,4.72699893924064,1,0
66.40625,4.72699893924064,56.46875,4.72699893924064,1,0
56.46875,4.72699893924064,56.46875,3.84990435728553,1,0
56.46875,3.84990435728553,50.0625,3.84990435728553,1,0
50.0625,3.84990435728553,50.0625,2.78279416322964,1,0
50.0625,2.78279416322964,48.5,2.78279416322964,1,0
48.5,2.78279416322964,48.5,1.61331479239518,1,0
48.5,1.61331479239518,48,1.61331479239518,1,0
48,1.61331479239518,48,0,1,0
48.5,1.61331479239518,49,1.61331479239518,1,0
49,1.61331479239518,49,0,1,0
50.0625,2.78279416322964,51.625,2.78279416322964,1,0
51.625,2.78279416322964,51.625,2.22897187089438,1,0
51.625,2.22897187089438,50.5,2.22897187089438,1,0
50.5,2.22897187089438,50.5,1.08605727167187,1,0
50.5,1.08605727167187,50,1.08605727167187,1,0
50,1.08605727167187,50,0,1,0
50.5,1.08605727167187,51,1.08605727167187,1,0
51,1.08605727167187,51,0,1,0
51.625,2.22897187089438,52.75,2.22897187089438,1,0
52.75,2.22897187089438,52.75,1.91822466773839,1,0
52.75,1.91822466773839,52,1.91822466773839,1,0
52,1.91822466773839,52,0,1,0
52.75,1.91822466773839,53.5,1.91822466773839,1,0
53.5,1.91822466773839,53.5,1.29002214073067,1,0
53.5,1.29002214073067,53,1.29002214073067,1,0
53,1.29002214073067,53,0,1,0
53.5,1.29002214073067,54,1.29002214073067,1,0
54,1.29002214073067,54,0,1,0
56.46875,3.84990435728553,62.875,3.84990435728553,1,0
62.875,3.84990435728553,62.875,3.32389555327828,1,0
62.875,3.32389555327828,59.125,3.32389555327828,1,0
59.125,3.32389555327828,59.125,2.71820139548523,1,0
59.125,2.71820139548523,56.625,2.71820139548523,1,0
56.625,2.71820139548523,56.625,2.2002407191662,1,0
56.625,2.2002407191662,55.5,2.2002407191662,1,0
55.5,2.2002407191662,55.5,1.39025921707266,1,0
55.5,1.39025921707266,55,1.39025921707266,1,0
55,1.39025921707266,55,0,1,0
55.5,1.39025921707266,56,1.39025921707266,1,0
56,1.39025921707266,56,0,1,0
56.625,2.2002407191662,57.75,2.2002407191662,1,0
57.75,2.2002407191662,57.75,1.46916991988649,1,0
57.75,1.46916991988649,57,1.46916991988649,1,0
57,1.46916991988649,57,0,1,0
57.75,1.46916991988649,58.5,1.46916991988649,1,0
58.5,1.46916991988649,58.5,0.903563392773632,1,0
58.5,0.903563392773632,58,0.903563392773632,1,0
58,0.903563392773632,58,0,1,0
58.5,0.903563392773632,59,0.903563392773632,1,0
59,0.903563392773632,59,0,1,0
59.125,2.71820139548523,61.625,2.71820139548523,1,0
61.625,2.71820139548523,61.625,2.20567856409547,1,0
61.625,2.20567856409547,60.5,2.20567856409547,1,0
60.5,2.20567856409547,60.5,1.53157489404886,1,0
60.5,1.53157489404886,60,1.53157489404886,1,0
60,1.53157489404886,60,0,1,0
60.5,1.53157489404886,61,1.53157489404886,1,0
61,1.53157489404886,61,0,1,0
61.625,2.20567856409547,62.75,2.20567856409547,1,0
62.75,2.20567856409547,62.75,1.53484421110548,1,0
62.75,1.53484421110548,62,1.53484421110548,1,0
62,1.53484421110548,62,0,1,0
62.75,1.53484421110548,63.5,1.53484421110548,1,0
63.5,1.53484421110548,63.5,1.11893040487499,1,0
63.5,1.11893040487499,63,1.11893040487499,1,0
63,1.11893040487499,63,0,1,0
63.5,1.11893040487499,64,1.11893040487499,1,0
64,1.11893040487499,64,0,1,0
62.875,3.32389555327828,66.625,3.32389555327828,1,0
66.625,3.32389555327828,66.625,2.79929623492406,1,0
66.625,2.79929623492406,65.5,2.79929623492406,1,0
65.5,2.79929623492406,65.5,1.447309323087,1,0
65.5,1.447309323087,65,1.447309323087,1,0
65,1.447309323087,65,0,1,0
65.5,1.447309323087,66,1.447309323087,1,0
66,1.447309323087,66,0,1,0
66.625,2.79929623492406,67.75,2.79929623492406,1,0
67.75,2.79929623492406,67.75,1.73220004759977,1,0
67.75,1.73220004759977,67,1.73220004759977,1,0
67,1.73220004759977,67,0,1,0
67.75,1.73220004759977,68.5,1.73220004759977,1,0
68.5,1.73220004759977,68.5,1.09509500898667,1,0
68.5,1.09509500898667,68,1.09509500898667,1,0
68,1.09509500898667,68,0,1,0
68.5,1.09509500898667,69,1.09509500898667,1,0
69,1.09509500898667,69,0,1,0
66.40625,4.72699893924064,76.34375,4.72699893924064,1,0
76.34375,4.72699893924064,76.34375,4.00864153541433,1,0
76.34375,4.00864153541433,72.125,4.00864153541433,1,0
72.125,4.00864153541433,72.125,2.77732323353296,1,0
72.125,2.77732323353296,70.75,2.77732323353296,1,0
70.75,2.77732323353296,70.75,1.43552983295842,1,0
70.75,1.43552983295842,70,1.43552983295842,1,0
70,1.43552983295842,70,0,1,0
70.75,1.43552983295842,71.5,1.43552983295842,1,0
71.5,1.43552983295842,71.5,1.20214268666694,1,0
71.5,1.20214268666694,71,1.20214268666694,1,0
71,1.20214268666694,71,0,1,0
71.5,1.20214268666694,72,1.20214268666694,1,0
72,1.20214268666694,72,0,1,0
72.125,2.77732323353296,73.5,2.77732323353296,1,0
73.5,2.77732323353296,73.5,2.02757033011101,1,0
73.5,2.02757033011101,73,2.02757033011101,1,0
73,2.02757033011101,73,0,1,0
73.5,2.02757033011101,74,2.02757033011101,1,0
74,2.02757033011101,74,0,1,0
76.34375,4.00864153541433,80.5625,4.00864153541433,1,0
80.5625,4.00864153541433,80.5625,3.38880526718196,1,0
80.5625,3.38880526718196,76.625,3.38880526718196,1,0
76.625,3.38880526718196,76.625,2.21986242025858,1,0
76.625,2.21986242025858,75,2.21986242025858,1,0
75,2.21986242025858,75,0,1,0
76.625,2.21986242025858,78.25,2.21986242025858,1,0
78.25,2.21986242025858,78.25,1.84369518819342,1,0
78.25,1.84369518819342,76.75,1.84369518819342,1,0
76.75,1.84369518819342,76.75,1.39636710884506,1,0
76.75,1.39636710884506,76,1.39636710884506,1,0
76,1.39636710884506,76,0,1,0
76.75,1.39636710884506,77.5,1.39636710884506,1,0
77.5,1.39636710884506,77.5,0.51205070833779,1,0
77.5,0.51205070833779,77,0.51205070833779,1,0
77,0.51205070833779,77,0,1,0
77.5,0.51205070833779,78,0.51205070833779,1,0
78,0.51205070833779,78,0,1,0
78.25,1.84369518819342,79.75,1.84369518819342,1,0
79.75,1.84369518819342,79.75,1.55114186322914,1,0
79.75,1.55114186322914,79,1.55114186322914,1,0
79,1.55114186322914,79,0,1,0
79.75,1.55114186322914,80.5,1.55114186322914,1,0
80.5,1.55114186322914,80.5,0.995145048379905,1,0
80.5,0.995145048379905,80,0.995145048379905,1,0
80,0.995145048379905,80,0,1,0
80.5,0.995145048379905,81,0.995145048379905,1,0
81,0.995145048379905,81,0,1,0
80.5625,3.38880526718196,84.5,3.38880526718196,1,0
84.5,3.38880526718196,84.5,2.39155678389648,1,0
84.5,2.39155678389648,82.75,2.39155678389648,1,0
82.75,2.39155678389648,82.75,1.17096072497896,1,0
82.75,1.17096072497896,82,1.17096072497896,1,0
82,1.17096072497896,82,0,1,0
82.75,1.17096072497896,83.5,1.17096072497896,1,0
83.5,1.17096072497896,83.5,1.01742468004332,1,0
83.5,1.01742468004332,83,1.01742468004332,1,0
83,1.01742468004332,83,0,1,0
83.5,1.01742468004332,84,1.01742468004332,1,0
84,1.01742468004332,84,0,1,0
84.5,2.39155678389648,86.25,2.39155678389648,1,0
86.25,2.39155678389648,86.25,1.77896330388994,1,0
86.25,1.77896330388994,85,1.77896330388994,1,0
85,1.77896330388994,85,0,1,0
86.25,1.77896330388994,87.5,1.77896330388994,1,0
87.5,1.77896330388994,87.5,1.61046384695469,1,0
87.5,1.61046384695469,86.5,1.61046384695469,1,0
86.5,1.61046384695469,86.5,0.847625871790059,1,0
86.5,0.847625871790059,86,0.847625871790059,1,0
86,0.847625871790059,86,0,1,0
86.5,0.847625871790059,87,0.847625871790059,1,0
87,0.847625871790059,87,0,1,0
87.5,1.61046384695469,88.5,1.61046384695469,1,0
88.5,1.61046384695469,88.5,1.21063885504596,1,0
88.5,1.21063885504596,88,1.21063885504596,1,0
88,1.21063885504596,88,0,1,0
88.5,1.21063885504596,89,1.21063885504596,1,0
89,1.21063885504596,89,0,1,0
102.212890625,5.71451529231142,138.01953125,5.71451529231142,1,0
138.01953125,5.71451529231142,138.01953125,5.55592318412649,1,0
138.01953125,5.55592318412649,113.51171875,5.55592318412649,1,0
113.51171875,5.55592318412649,113.51171875,4.34163143368357,1,0
113.51171875,4.34163143368357,97.234375,4.34163143368357,1,0
97.234375,4.34163143368357,97.234375,3.45781594107696,1,0
97.234375,3.45781594107696,92.6875,3.45781594107696,1,0
92.6875,3.45781594107696,92.6875,2.15771004082332,1,0
92.6875,2.15771004082332,90.75,2.15771004082332,1,0
90.75,2.15771004082332,90.75,1.55104432224777,1,0
90.75,1.55104432224777,90,1.55104432224777,1,0
90,1.55104432224777,90,0,1,0
90.75,1.55104432224777,91.5,1.55104432224777,1,0
91.5,1.55104432224777,91.5,1.05985235480962,1,0
91.5,1.05985235480962,91,1.05985235480962,1,0
91,1.05985235480962,91,0,1,0
91.5,1.05985235480962,92,1.05985235480962,1,0
92,1.05985235480962,92,0,1,0
92.6875,2.15771004082332,94.625,2.15771004082332,1,0
94.625,2.15771004082332,94.625,1.78656738220804,1,0
94.625,1.78656738220804,93.5,1.78656738220804,1,0
93.5,1.78656738220804,93.5,1.24167087556905,1,0
93.5,1.24167087556905,93,1.24167087556905,1,0
93,1.24167087556905,93,0,1,0
93.5,1.24167087556905,94,1.24167087556905,1,0
94,1.24167087556905,94,0,1,0
94.625,1.78656738220804,95.75,1.78656738220804,1,0
95.75,1.78656738220804,95.75,1.43948622629925,1,0
95.75,1.43948622629925,95,1.43948622629925,1,0
95,1.43948622629925,95,0,1,0
95.75,1.43948622629925,96.5,1.43948622629925,1,0
96.5,1.43948622629925,96.5,0.924495030647214,1,0
96.5,0.924495030647214,96,0.924495030647214,1,0
96,0.924495030647214,96,0,1,0
96.5,0.924495030647214,97,0.924495030647214,1,0
97,0.924495030647214,97,0,1,0
97.234375,3.45781594107696,101.78125,3.45781594107696,1,0
101.78125,3.45781594107696,101.78125,2.75701834057736,1,0
101.78125,2.75701834057736,98.875,2.75701834057736,1,0
98.875,2.75701834057736,98.875,1.85566196056402,1,0
98.875,1.85566196056402,98,1.85566196056402,1,0
98,1.85566196056402,98,0,1,0
98.875,1.85566196056402,99.75,1.85566196056402,1,0
99.75,1.85566196056402,99.75,1.59723957081532,1,0
99.75,1.59723957081532,99,1.59723957081532,1,0
99,1.59723957081532,99,0,1,0
99.75,1.59723957081532,100.5,1.59723957081532,1,0
100.5,1.59723957081532,100.5,0.839344082389225,1,0
100.5,0.839344082389225,100,0.839344082389225,1,0
100,0.839344082389225,100,0,1,0
100.5,0.839344082389225,101,0.839344082389225,1,0
101,0.839344082389225,101,0,1,0
101.78125,2.75701834057736,104.6875,2.75701834057736,1,0
104.6875,2.75701834057736,104.6875,2.04208689257419,1,0
104.6875,2.04208689257419,102.75,2.04208689257419,1,0
102.75,2.04208689257419,102.75,1.360911072142,1,0
102.75,1.360911072142,102,1.360911072142,1,0
102,1.360911072142,102,0,1,0
102.75,1.360911072142,103.5,1.360911072142,1,0
103.5,1.360911072142,103.5,0.990867870554962,1,0
103.5,0.990867870554962,103,0.990867870554962,1,0
103,0.990867870554962,103,0,1,0
103.5,0.990867870554962,104,0.990867870554962,1,0
104,0.990867870554962,104,0,1,0
104.6875,2.04208689257419,106.625,2.04208689257419,1,0
106.625,2.04208689257419,106.625,1.72084727805704,1,0
106.625,1.72084727805704,105.5,1.72084727805704,1,0
105.5,1.72084727805704,105.5,1.16195341685636,1,0
105.5,1.16195341685636,105,1.16195341685636,1,0
105,1.16195341685636,105,0,1,0
105.5,1.16195341685636,106,1.16195341685636,1,0
106,1.16195341685636,106,0,1,0
106.625,1.72084727805704,107.75,1.72084727805704,1,0
107.75,1.72084727805704,107.75,1.22500056865568,1,0
107.75,1.22500056865568,107,1.22500056865568,1,0
107,1.22500056865568,107,0,1,0
107.75,1.22500056865568,108.5,1.22500056865568,1,0
108.5,1.22500056865568,108.5,0.657361559979895,1,0
108.5,0.657361559979895,108,0.657361559979895,1,0
108,0.657361559979895,108,0,1,0
108.5,0.657361559979895,109,0.657361559979895,1,0
109,0.657361559979895,109,0,1,0
113.51171875,4.34163143368357,129.7890625,4.34163143368357,1,0
129.7890625,4.34163143368357,129.7890625,3.80616741424142,1,0
129.7890625,3.80616741424142,121.65625,3.80616741424142,1,0
121.65625,3.80616741424142,121.65625,2.91615133096627,1,0
121.65625,2.91615133096627,115.8125,2.91615133096627,1,0
115.8125,2.91615133096627,115.8125,2.54574031268207,1,0
115.8125,2.54574031268207,112.3125,2.54574031268207,1,0
112.3125,2.54574031268207,112.3125,1.8507031400164,1,0
112.3125,1.8507031400164,110.5,1.8507031400164,1,0
110.5,1.8507031400164,110.5,1.30134172188241,1,0
110.5,1.30134172188241,110,1.30134172188241,1,0
110,1.30134172188241,110,0,1,0
110.5,1.30134172188241,111,1.30134172188241,1,0
111,1.30134172188241,111,0,1,0
112.3125,1.8507031400164,114.125,1.8507031400164,1,0
114.125,1.8507031400164,114.125,1.76817190003642,1,0
114.125,1.76817190003642,112.75,1.76817190003642,1,0
112.75,1.76817190003642,112.75,1.0060133086996,1,0
112.75,1.0060133086996,112,1.0060133086996,1,0
