"x","y","xend","yend","clust","line"
112,1.0060133086996,112,0,1,0
112.75,1.0060133086996,113.5,1.0060133086996,1,0
113.5,1.0060133086996,113.5,0.666469762126386,1,0
113.5,0.666469762126386,113,0.666469762126386,1,0
113,0.666469762126386,113,0,1,0
113.5,0.666469762126386,114,0.666469762126386,1,0
114,0.666469762126386,114,0,1,0
114.125,1.76817190003642,115.5,1.76817190003642,1,0
115.5,1.76817190003642,115.5,1.0657232200436,1,0
115.5,1.0657232200436,115,1.0657232200436,1,0
115,1.0657232200436,115,0,1,0
115.5,1.0657232200436,116,1.0657232200436,1,0
116,1.0657232200436,116,0,1,0
115.8125,2.54574031268207,119.3125,2.54574031268207,1,0
119.3125,2.54574031268207,119.3125,2.16596034882726,1,0
119.3125,2.16596034882726,117.75,2.16596034882726,1,0
117.75,2.16596034882726,117.75,1.51540869994635,1,0
117.75,1.51540869994635,117,1.51540869994635,1,0
117,1.51540869994635,117,0,1,0
117.75,1.51540869994635,118.5,1.51540869994635,1,0
118.5,1.51540869994635,118.5,1.06653504998625,1,0
118.5,1.06653504998625,118,1.06653504998625,1,0
118,1.06653504998625,118,0,1,0
118.5,1.06653504998625,119,1.06653504998625,1,0
119,1.06653504998625,119,0,1,0
119.3125,2.16596034882726,120.875,2.16596034882726,1,0
120.875,2.16596034882726,120.875,1.68605501901708,1,0
120.875,1.68605501901708,120,1.68605501901708,1,0
120,1.68605501901708,120,0,1,0
120.875,1.68605501901708,121.75,1.68605501901708,1,0
121.75,1.68605501901708,121.75,1.37409671733536,1,0
121.75,1.37409671733536,121,1.37409671733536,1,0
121,1.37409671733536,121,0,1,0
121.75,1.37409671733536,122.5,1.37409671733536,1,0
122.5,1.37409671733536,122.5,0.862279208595856,1,0
122.5,0.862279208595856,122,0.862279208595856,1,0
122,0.862279208595856,122,0,1,0
122.5,0.862279208595856,123,0.862279208595856,1,0
123,0.862279208595856,123,0,1,0
121.65625,2.91615133096627,127.5,2.91615133096627,1,0
127.5,2.91615133096627,127.5,2.66562189120972,1,0
127.5,2.66562189120972,125.5,2.66562189120972,1,0
125.5,2.66562189120972,125.5,1.4719011120756,1,0
125.5,1.4719011120756,124.5,1.4719011120756,1,0
124.5,1.4719011120756,124.5,0.743263488615863,1,0
124.5,0.743263488615863,124,0.743263488615863,1,0
124,0.743263488615863,124,0,1,0
124.5,0.743263488615863,125,0.743263488615863,1,0
125,0.743263488615863,125,0,1,0
125.5,1.4719011120756,126.5,1.4719011120756,1,0
126.5,1.4719011120756,126.5,0.90639847877474,1,0
126.5,0.90639847877474,126,0.90639847877474,1,0
126,0.90639847877474,126,0,1,0
126.5,0.90639847877474,127,0.90639847877474,1,0
127,0.90639847877474,127,0,1,0
127.5,2.66562189120972,129.5,2.66562189120972,1,0
129.5,2.66562189120972,129.5,1.78999436333315,1,0
129.5,1.78999436333315,128.5,1.78999436333315,1,0
128.5,1.78999436333315,128.5,0.977704424186268,1,0
128.5,0.977704424186268,128,0.977704424186268,1,0
128,0.977704424186268,128,0,1,0
128.5,0.977704424186268,129,0.977704424186268,1,0
129,0.977704424186268,129,0,1,0
129.5,1.78999436333315,130.5,1.78999436333315,1,0
130.5,1.78999436333315,130.5,1.32492679851445,1,0
130.5,1.32492679851445,130,1.32492679851445,1,0
130,1.32492679851445,130,0,1,0
130.5,1.32492679851445,131,1.32492679851445,1,0
131,1.32492679851445,131,0,1,0
129.7890625,3.80616741424142,137.921875,3.80616741424142,1,0
137.921875,3.80616741424142,137.921875,3.00202447406646,1,0
137.921875,3.00202447406646,134.0625,3.00202447406646,1,0
134.0625,3.00202447406646,134.0625,2.35181359832194,1,0
134.0625,2.35181359832194,132.5,2.35181359832194,1,0
132.5,2.35181359832194,132.5,1.23063815095053,1,0
132.5,1.23063815095053,132,1.23063815095053,1,0
132,1.23063815095053,132,0,1,0
132.5,1.23063815095053,133,1.23063815095053,1,0
133,1.23063815095053,133,0,1,0
134.0625,2.35181359832194,135.625,2.35181359832194,1,0
135.625,2.35181359832194,135.625,1.54721851546925,1,0
135.625,1.54721851546925,134.5,1.54721851546925,1,0
134.5,1.54721851546925,134.5,0.664490294820444,1,0
134.5,0.664490294820444,134,0.664490294820444,1,0
134,0.664490294820444,134,0,1,0
134.5,0.664490294820444,135,0.664490294820444,1,0
135,0.664490294820444,135,0,1,0
135.625,1.54721851546925,136.75,1.54721851546925,1,0
136.75,1.54721851546925,136.75,1.35613067653583,1,0
136.75,1.35613067653583,136,1.35613067653583,1,0
136,1.35613067653583,136,0,1,0
136.75,1.35613067653583,137.5,1.35613067653583,1,0
137.5,1.35613067653583,137.5,1.00664045694526,1,0
137.5,1.00664045694526,137,1.00664045694526,1,0
137,1.00664045694526,137,0,1,0
137.5,1.00664045694526,138,1.00664045694526,1,0
138,1.00664045694526,138,0,1,0
137.921875,3.00202447406646,141.78125,3.00202447406646,1,0
141.78125,3.00202447406646,141.78125,2.52880022616817,1,0
141.78125,2.52880022616817,139.5,2.52880022616817,1,0
139.5,2.52880022616817,139.5,1.78698172554486,1,0
139.5,1.78698172554486,139,1.78698172554486,1,0
139,1.78698172554486,139,0,1,0
139.5,1.78698172554486,140,1.78698172554486,1,0
140,1.78698172554486,140,0,1,0
141.78125,2.52880022616817,144.0625,2.52880022616817,1,0
144.0625,2.52880022616817,144.0625,1.9323686620058,1,0
144.0625,1.9323686620058,141.875,1.9323686620058,1,0
141.875,1.9323686620058,141.875,1.28065905535169,1,0
141.875,1.28065905535169,141,1.28065905535169,1,0
141,1.28065905535169,141,0,1,0
141.875,1.28065905535169,142.75,1.28065905535169,1,0
142.75,1.28065905535169,142.75,0.971999869236015,1,0
142.75,0.971999869236015,142,0.971999869236015,1,0
142,0.971999869236015,142,0,1,0
142.75,0.971999869236015,143.5,0.971999869236015,1,0
143.5,0.971999869236015,143.5,0.597591446376256,1,0
143.5,0.597591446376256,143,0.597591446376256,1,0
143,0.597591446376256,143,0,1,0
143.5,0.597591446376256,144,0.597591446376256,1,0
144,0.597591446376256,144,0,1,0
144.0625,1.9323686620058,146.25,1.9323686620058,1,0
146.25,1.9323686620058,146.25,1.71710698708097,1,0
146.25,1.71710698708097,145,1.71710698708097,1,0
145,1.71710698708097,145,0,1,0
146.25,1.71710698708097,147.5,1.71710698708097,1,0
147.5,1.71710698708097,147.5,1.4901240506757,1,0
147.5,1.4901240506757,146.5,1.4901240506757,1,0
146.5,1.4901240506757,146.5,0.647175114779835,1,0
146.5,0.647175114779835,146,0.647175114779835,1,0
146,0.647175114779835,146,0,1,0
146.5,0.647175114779835,147,0.647175114779835,1,0
147,0.647175114779835,147,0,1,0
147.5,1.4901240506757,148.5,1.4901240506757,1,0
148.5,1.4901240506757,148.5,1.01716952206799,1,0
148.5,1.01716952206799,148,1.01716952206799,1,0
148,1.01716952206799,148,0,1,0
148.5,1.01716952206799,149,1.01716952206799,1,0
149,1.01716952206799,149,0,1,0
138.01953125,5.55592318412649,162.52734375,5.55592318412649,1,0
162.52734375,5.55592318412649,162.52734375,4.6438352065328,1,0
162.52734375,4.6438352065328,154.40625,4.6438352065328,1,0
154.40625,4.6438352065328,154.40625,3.26093269356013,1,0
154.40625,3.26093269356013,150.9375,3.26093269356013,1,0
150.9375,3.26093269356013,150.9375,2.37116503191933,1,0
150.9375,2.37116503191933,150,2.37116503191933,1,0
150,2.37116503191933,150,0,1,0
150.9375,2.37116503191933,151.875,2.37116503191933,1,0
151.875,2.37116503191933,151.875,1.94370086436439,1,0
151.875,1.94370086436439,151,1.94370086436439,1,0
151,1.94370086436439,151,0,1,0
151.875,1.94370086436439,152.75,1.94370086436439,1,0
152.75,1.94370086436439,152.75,1.81693357445511,1,0
152.75,1.81693357445511,152,1.81693357445511,1,0
152,1.81693357445511,152,0,1,0
152.75,1.81693357445511,153.5,1.81693357445511,1,0
153.5,1.81693357445511,153.5,1.67499235188944,1,0
153.5,1.67499235188944,153,1.67499235188944,1,0
153,1.67499235188944,153,0,1,0
153.5,1.67499235188944,154,1.67499235188944,1,0
154,1.67499235188944,154,0,1,0
154.40625,3.26093269356013,157.875,3.26093269356013,1,0
157.875,3.26093269356013,157.875,2.93254037754711,1,0
157.875,2.93254037754711,155.75,2.93254037754711,1,0
155.75,2.93254037754711,155.75,1.48349863750653,1,0
155.75,1.48349863750653,155,1.48349863750653,1,0
155,1.48349863750653,155,0,1,0
155.75,1.48349863750653,156.5,1.48349863750653,1,0
156.5,1.48349863750653,156.5,1.40214809614121,1,0
156.5,1.40214809614121,156,1.40214809614121,1,0
156,1.40214809614121,156,0,1,0
156.5,1.40214809614121,157,1.40214809614121,1,0
157,1.40214809614121,157,0,1,0
157.875,2.93254037754711,160,2.93254037754711,1,0
160,2.93254037754711,160,2.14262996670946,1,0
160,2.14262996670946,158.5,2.14262996670946,1,0
158.5,2.14262996670946,158.5,0.927221911871971,1,0
158.5,0.927221911871971,158,0.927221911871971,1,0
158,0.927221911871971,158,0,1,0
158.5,0.927221911871971,159,0.927221911871971,1,0
159,0.927221911871971,159,0,1,0
160,2.14262996670946,161.5,2.14262996670946,1,0
161.5,2.14262996670946,161.5,1.63271912797878,1,0
161.5,1.63271912797878,160.5,1.63271912797878,1,0
160.5,1.63271912797878,160.5,0.906573973705039,1,0
160.5,0.906573973705039,160,0.906573973705039,1,0
160,0.906573973705039,160,0,1,0
160.5,0.906573973705039,161,0.906573973705039,1,0
161,0.906573973705039,161,0,1,0
161.5,1.63271912797878,162.5,1.63271912797878,1,0
162.5,1.63271912797878,162.5,1.00401305472958,1,0
162.5,1.00401305472958,162,1.00401305472958,1,0
162,1.00401305472958,162,0,1,0
162.5,1.00401305472958,163,1.00401305472958,1,0
163,1.00401305472958,163,0,1,0
162.52734375,4.6438352065328,170.6484375,4.6438352065328,1,0
170.6484375,4.6438352065328,170.6484375,3.96025558674557,1,0
170.6484375,3.96025558674557,166.28125,3.96025558674557,1,0
166.28125,3.96025558674557,166.28125,2.76813664841508,1,0
166.28125,2.76813664841508,164.5,2.76813664841508,1,0
164.5,2.76813664841508,164.5,1.54350200233482,1,0
164.5,1.54350200233482,164,1.54350200233482,1,0
164,1.54350200233482,164,0,1,0
164.5,1.54350200233482,165,1.54350200233482,1,0
165,1.54350200233482,165,0,1,0
166.28125,2.76813664841508,168.0625,2.76813664841508,1,0
168.0625,2.76813664841508,168.0625,2.33678504514185,1,0
168.0625,2.33678504514185,166.5,2.33678504514185,1,0
166.5,2.33678504514185,166.5,0.727375737556545,1,0
166.5,0.727375737556545,166,0.727375737556545,1,0
166,0.727375737556545,166,0,1,0
166.5,0.727375737556545,167,0.727375737556545,1,0
167,0.727375737556545,167,0,1,0
168.0625,2.33678504514185,169.625,2.33678504514185,1,0
169.625,2.33678504514185,169.625,1.60788482120852,1,0
169.625,1.60788482120852,168.5,1.60788482120852,1,0
168.5,1.60788482120852,168.5,1.04953385043978,1,0
168.5,1.04953385043978,168,1.04953385043978,1,0
168,1.04953385043978,168,0,1,0
168.5,1.04953385043978,169,1.04953385043978,1,0
169,1.04953385043978,169,0,1,0
169.625,1.60788482120852,170.75,1.60788482120852,1,0
170.75,1.60788482120852,170.75,1.54817055564837,1,0
170.75,1.54817055564837,170,1.54817055564837,1,0
170,1.54817055564837,170,0,1,0
170.75,1.54817055564837,171.5,1.54817055564837,1,0
171.5,1.54817055564837,171.5,0.799582478760758,1,0
171.5,0.799582478760758,171,0.799582478760758,1,0
171,0.799582478760758,171,0,1,0
171.5,0.799582478760758,172,0.799582478760758,1,0
172,0.799582478760758,172,0,1,0
170.6484375,3.96025558674557,175.015625,3.96025558674557,1,0
175.015625,3.96025558674557,175.015625,3.44100292688415,1,0
175.015625,3.44100292688415,173.5,3.44100292688415,1,0
173.5,3.44100292688415,173.5,1.70317152110693,1,0
173.5,1.70317152110693,173,1.70317152110693,1,0
173,1.70317152110693,173,0,1,0
173.5,1.70317152110693,174,1.70317152110693,1,0
174,1.70317152110693,174,0,1,0
175.015625,3.44100292688415,176.53125,3.44100292688415,1,0
176.53125,3.44100292688415,176.53125,2.9820921899651,1,0
176.53125,2.9820921899651,175,2.9820921899651,1,0
175,2.9820921899651,175,0,1,0
176.53125,2.9820921899651,178.0625,2.9820921899651,1,0
178.0625,2.9820921899651,178.0625,2.06010978305462,1,0
178.0625,2.06010978305462,176.5,2.06010978305462,1,0
176.5,2.06010978305462,176.5,0.986982120097976,1,0
176.5,0.986982120097976,176,0.986982120097976,1,0
176,0.986982120097976,176,0,1,0
176.5,0.986982120097976,177,0.986982120097976,1,0
177,0.986982120097976,177,0,1,0
178.0625,2.06010978305462,179.625,2.06010978305462,1,0
179.625,2.06010978305462,179.625,1.70712150055838,1,0
179.625,1.70712150055838,178.5,1.70712150055838,1,0
178.5,1.70712150055838,178.5,1.11489027725834,1,0
178.5,1.11489027725834,178,1.11489027725834,1,0
178,1.11489027725834,178,0,1,0
178.5,1.11489027725834,179,1.11489027725834,1,0
179,1.11489027725834,179,0,1,0
179.625,1.70712150055838,180.75,1.70712150055838,1,0
180.75,1.70712150055838,180.75,1.18158188133921,1,0
180.75,1.18158188133921,180,1.18158188133921,1,0
180,1.18158188133921,180,0,1,0
180.75,1.18158188133921,181.5,1.18158188133921,1,0
181.5,1.18158188133921,181.5,0.721750149870338,1,0
181.5,0.721750149870338,181,0.721750149870338,1,0
181,0.721750149870338,181,0,1,0
181.5,0.721750149870338,182,0.721750149870338,1,0
182,0.721750149870338,182,0,1,0
160.038208007812,7.44963713518997,217.863525390625,7.44963713518997,1,0
217.863525390625,7.44963713518997,217.863525390625,7.33998334120523,1,0
217.863525390625,7.33998334120523,188.3046875,7.33998334120523,1,0
188.3046875,7.33998334120523,188.3046875,5.62561203872919,1,0
188.3046875,5.62561203872919,184.625,5.62561203872919,1,0
184.625,5.62561203872919,184.625,3.78338934029265,1,0
184.625,3.78338934029265,183.5,3.78338934029265,1,0
183.5,3.78338934029265,183.5,2.22675489936378,1,0
183.5,2.22675489936378,183,2.22675489936378,1,0
183,2.22675489936378,183,0,1,0
183.5,2.22675489936378,184,2.22675489936378,1,0
184,2.22675489936378,184,0,1,0
184.625,3.78338934029265,185.75,3.78338934029265,1,0
185.75,3.78338934029265,185.75,2.78587084709483,1,0
185.75,2.78587084709483,185,2.78587084709483,1,0
185,2.78587084709483,185,0,1,0
185.75,2.78587084709483,186.5,2.78587084709483,1,0
186.5,2.78587084709483,186.5,1.54521209893492,1,0
186.5,1.54521209893492,186,1.54521209893492,1,0
186,1.54521209893492,186,0,1,0
186.5,1.54521209893492,187,1.54521209893492,1,0
187,1.54521209893492,187,0,1,0
188.3046875,5.62561203872919,191.984375,5.62561203872919,1,0
191.984375,5.62561203872919,191.984375,4.97310319727032,1,0
191.984375,4.97310319727032,188.5,4.97310319727032,1,0
188.5,4.97310319727032,188.5,2.00001784156138,1,0
188.5,2.00001784156138,188,2.00001784156138,1,0
188,2.00001784156138,188,0,1,0
188.5,2.00001784156138,189,2.00001784156138,1,0
189,2.00001784156138,189,0,1,0
191.984375,4.97310319727032,195.46875,4.97310319727032,1,0
195.46875,4.97310319727032,195.46875,4.50741748936149,1,0
195.46875,4.50741748936149,191.625,4.50741748936149,1,0
191.625,4.50741748936149,191.625,2.92352688983461,1,0
191.625,2.92352688983461,190.5,2.92352688983461,1,0
190.5,2.92352688983461,190.5,2.09851695599976,1,0
190.5,2.09851695599976,190,2.09851695599976,1,0
190,2.09851695599976,190,0,1,0
190.5,2.09851695599976,191,2.09851695599976,1,0
191,2.09851695599976,191,0,1,0
191.625,2.92352688983461,192.75,2.92352688983461,1,0
192.75,2.92352688983461,192.75,2.47171353119202,1,0
192.75,2.47171353119202,192,2.47171353119202,1,0
192,2.47171353119202,192,0,1,0
192.75,2.47171353119202,193.5,2.47171353119202,1,0
193.5,2.47171353119202,193.5,1.672242381262,1,0
193.5,1.672242381262,193,1.672242381262,1,0
193,1.672242381262,193,0,1,0
193.5,1.672242381262,194,1.672242381262,1,0
194,1.672242381262,194,0,1,0
195.46875,4.50741748936149,199.3125,4.50741748936149,1,0
199.3125,4.50741748936149,199.3125,3.36879934806383,1,0
199.3125,3.36879934806383,197.125,3.36879934806383,1,0
197.125,3.36879934806383,197.125,2.26855428139686,1,0
197.125,2.26855428139686,195.75,2.26855428139686,1,0
195.75,2.26855428139686,195.75,1.53633912630085,1,0
195.75,1.53633912630085,195,1.53633912630085,1,0
195,1.53633912630085,195,0,1,0
195.75,1.53633912630085,196.5,1.53633912630085,1,0
196.5,1.53633912630085,196.5,1.28902934421517,1,0
196.5,1.28902934421517,196,1.28902934421517,1,0
196,1.28902934421517,196,0,1,0
196.5,1.28902934421517,197,1.28902934421517,1,0
197,1.28902934421517,197,0,1,0
197.125,2.26855428139686,198.5,2.26855428139686,1,0
198.5,2.26855428139686,198.5,1.62216444321974,1,0
198.5,1.62216444321974,198,1.62216444321974,1,0
198,1.62216444321974,198,0,1,0
198.5,1.62216444321974,199,1.62216444321974,1,0
199,1.62216444321974,199,0,1,0
199.3125,3.36879934806383,201.5,3.36879934806383,1,0
201.5,3.36879934806383,201.5,2.63261514526313,1,0
201.5,2.63261514526313,200.5,2.63261514526313,1,0
200.5,2.63261514526313,200.5,1.33287945191479,1,0
200.5,1.33287945191479,200,1.33287945191479,1,0
200,1.33287945191479,200,0,1,0
200.5,1.33287945191479,201,1.33287945191479,1,0
201,1.33287945191479,201,0,1,0
201.5,2.63261514526313,202.5,2.63261514526313,1,0
202.5,2.63261514526313,202.5,1.89046030135733,1,0
202.5,1.89046030135733,202,1.89046030135733,1,0
202,1.89046030135733,202,0,1,0
202.5,1.89046030135733,203,1.89046030135733,1,0
203,1.89046030135733,203,0,1,0
217.863525390625,7.33998334120523,247.42236328125,7.33998334120523,1,0
247.42236328125,7.33998334120523,247.42236328125,6.4772089268233,1,0
247.42236328125,6.4772089268233,219.068359375,6.4772089268233,1,0
219.068359375,6.4772089268233,219.068359375,4.42018001585556,1,0
219.068359375,4.42018001585556,209.51171875,4.42018001585556,1,0
209.51171875,4.42018001585556,209.51171875,3.978700867565,1,0
209.51171875,3.978700867565,205.625,3.978700867565,1,0
205.625,3.978700867565,205.625,2.79009774450775,1,0
205.625,2.79009774450775,204.5,2.79009774450775,1,0
204.5,2.79009774450775,204.5,1.49038507685515,1,0
204.5,1.49038507685515,204,1.49038507685515,1,0
204,1.49038507685515,204,0,1,0
204.5,1.49038507685515,205,1.49038507685515,1,0
205,1.49038507685515,205,0,1,0
205.625,2.79009774450775,206.75,2.79009774450775,1,0
206.75,2.79009774450775,206.75,1.90629211307674,1,0
206.75,1.90629211307674,206,1.90629211307674,1,0
206,1.90629211307674,206,0,1,0
206.75,1.90629211307674,207.5,1.90629211307674,1,0
207.5,1.90629211307674,207.5,1.60606348297688,1,0
207.5,1.60606348297688,207,1.60606348297688,1,0
207,1.60606348297688,207,0,1,0
207.5,1.60606348297688,208,1.60606348297688,1,0
208,1.60606348297688,208,0,1,0
209.51171875,3.978700867565,213.3984375,3.978700867565,1,0
213.3984375,3.978700867565,213.3984375,3.33383063236157,1,0
213.3984375,3.33383063236157,209.875,3.33383063236157,1,0
209.875,3.33383063236157,209.875,2.48151175315701,1,0
209.875,2.48151175315701,209,2.48151175315701,1,0
209,2.48151175315701,209,0,1,0
209.875,2.48151175315701,210.75,2.48151175315701,1,0
210.75,2.48151175315701,210.75,1.51022721825572,1,0
210.75,1.51022721825572,210,1.51022721825572,1,0
210,1.51022721825572,210,0,1,0
210.75,1.51022721825572,211.5,1.51022721825572,1,0
211.5,1.51022721825572,211.5,1.1375850988049,1,0
211.5,1.1375850988049,211,1.1375850988049,1,0
211,1.1375850988049,211,0,1,0
211.5,1.1375850988049,212,1.1375850988049,1,0
212,1.1375850988049,212,0,1,0
213.3984375,3.33383063236157,216.921875,3.33383063236157,1,0
216.921875,3.33383063236157,216.921875,2.6383679554987,1,0
216.921875,2.6383679554987,213.96875,2.6383679554987,1,0
213.96875,2.6383679554987,213.96875,1.78326030640903,1,0
213.96875,1.78326030640903,213,1.78326030640903,1,0
213,1.78326030640903,213,0,1,0
213.96875,1.78326030640903,214.9375,1.78326030640903,1,0
214.9375,1.78326030640903,214.9375,1.54155410749285,1,0
214.9375,1.54155410749285,214,1.54155410749285,1,0
214,1.54155410749285,214,0,1,0
214.9375,1.54155410749285,215.875,1.54155410749285,1,0
215.875,1.54155410749285,215.875,1.34742701254413,1,0
215.875,1.34742701254413,215,1.34742701254413,1,0
215,1.34742701254413,215,0,1,0
215.875,1.34742701254413,216.75,1.34742701254413,1,0
216.75,1.34742701254413,216.75,1.21660690502654,1,0
216.75,1.21660690502654,216,1.21660690502654,1,0
216,1.21660690502654,216,0,1,0
216.75,1.21660690502654,217.5,1.21660690502654,1,0
217.5,1.21660690502654,217.5,0.775472348445253,1,0
217.5,0.775472348445253,217,0.775472348445253,1,0
217,0.775472348445253,217,0,1,0
217.5,0.775472348445253,218,0.775472348445253,1,0
218,0.775472348445253,218,0,1,0
216.921875,2.6383679554987,219.875,2.6383679554987,1,0
219.875,2.6383679554987,219.875,2.0008799623572,1,0
219.875,2.0008799623572,219,2.0008799623572,1,0
219,2.0008799623572,219,0,1,0
219.875,2.0008799623572,220.75,2.0008799623572,1,0
220.75,2.0008799623572,220.75,1.47773147050396,1,0
220.75,1.47773147050396,220,1.47773147050396,1,0
220,1.47773147050396,220,0,1,0
220.75,1.47773147050396,221.5,1.47773147050396,1,0
221.5,1.47773147050396,221.5,0.924135814720022,1,0
221.5,0.924135814720022,221,0.924135814720022,1,0
221,0.924135814720022,221,0,1,0
221.5,0.924135814720022,222,0.924135814720022,1,0
222,0.924135814720022,222,0,1,0
219.068359375,4.42018001585556,228.625,4.42018001585556,1,0
228.625,4.42018001585556,228.625,4.20653757086596,1,0
228.625,4.20653757086596,224.625,4.20653757086596,1,0
224.625,4.20653757086596,224.625,3.08477101855635,1,0
224.625,3.08477101855635,223.5,3.08477101855635,1,0
223.5,3.08477101855635,223.5,1.85295730667474,1,0
223.5,1.85295730667474,223,1.85295730667474,1,0
223,1.85295730667474,223,0,1,0
223.5,1.85295730667474,224,1.85295730667474,1,0
224,1.85295730667474,224,0,1,0
224.625,3.08477101855635,225.75,3.08477101855635,1,0
225.75,3.08477101855635,225.75,1.94771124706089,1,0
225.75,1.94771124706089,225,1.94771124706089,1,0
225,1.94771124706089,225,0,1,0
