"x","y","xend","yend","clust","line"
225.75,1.94771124706089,226.5,1.94771124706089,1,0
226.5,1.94771124706089,226.5,0.811408902065091,1,0
226.5,0.811408902065091,226,0.811408902065091,1,0
226,0.811408902065091,226,0,1,0
226.5,0.811408902065091,227,0.811408902065091,1,0
227,0.811408902065091,227,0,1,0
228.625,4.20653757086596,232.625,4.20653757086596,1,0
232.625,4.20653757086596,232.625,3.55940012058067,1,0
232.625,3.55940012058067,230.125,3.55940012058067,1,0
230.125,3.55940012058067,230.125,2.30504742379314,1,0
230.125,2.30504742379314,228.75,2.30504742379314,1,0
228.75,2.30504742379314,228.75,1.64513563578108,1,0
228.75,1.64513563578108,228,1.64513563578108,1,0
228,1.64513563578108,228,0,1,0
228.75,1.64513563578108,229.5,1.64513563578108,1,0
229.5,1.64513563578108,229.5,1.1476940580854,1,0
229.5,1.1476940580854,229,1.1476940580854,1,0
229,1.1476940580854,229,0,1,0
229.5,1.1476940580854,230,1.1476940580854,1,0
230,1.1476940580854,230,0,1,0
230.125,2.30504742379314,231.5,2.30504742379314,1,0
231.5,2.30504742379314,231.5,1.94839763049165,1,0
231.5,1.94839763049165,231,1.94839763049165,1,0
231,1.94839763049165,231,0,1,0
231.5,1.94839763049165,232,1.94839763049165,1,0
232,1.94839763049165,232,0,1,0
232.625,3.55940012058067,235.125,3.55940012058067,1,0
235.125,3.55940012058067,235.125,3.04292134494524,1,0
235.125,3.04292134494524,233.75,3.04292134494524,1,0
233.75,3.04292134494524,233.75,1.86042259649286,1,0
233.75,1.86042259649286,233,1.86042259649286,1,0
233,1.86042259649286,233,0,1,0
233.75,1.86042259649286,234.5,1.86042259649286,1,0
234.5,1.86042259649286,234.5,1.46359056791735,1,0
234.5,1.46359056791735,234,1.46359056791735,1,0
234,1.46359056791735,234,0,1,0
234.5,1.46359056791735,235,1.46359056791735,1,0
235,1.46359056791735,235,0,1,0
235.125,3.04292134494524,236.5,3.04292134494524,1,0
236.5,3.04292134494524,236.5,2.39910543244216,1,0
236.5,2.39910543244216,236,2.39910543244216,1,0
236,2.39910543244216,236,0,1,0
236.5,2.39910543244216,237,2.39910543244216,1,0
237,2.39910543244216,237,0,1,0
247.42236328125,6.4772089268233,275.7763671875,6.4772089268233,1,0
275.7763671875,6.4772089268233,275.7763671875,4.83219061058837,1,0
275.7763671875,4.83219061058837,257.146484375,4.83219061058837,1,0
257.146484375,4.83219061058837,257.146484375,4.33024112361487,1,0
257.146484375,4.33024112361487,247.2421875,4.33024112361487,1,0
247.2421875,4.33024112361487,247.2421875,3.55212039290042,1,0
247.2421875,3.55212039290042,242.375,3.55212039290042,1,0
242.375,3.55212039290042,242.375,2.908311662366,1,0
242.375,2.908311662366,240.125,2.908311662366,1,0
240.125,2.908311662366,240.125,1.63710807789115,1,0
240.125,1.63710807789115,238.75,1.63710807789115,1,0
238.75,1.63710807789115,238.75,1.1861819907884,1,0
238.75,1.1861819907884,238,1.1861819907884,1,0
238,1.1861819907884,238,0,1,0
238.75,1.1861819907884,239.5,1.1861819907884,1,0
239.5,1.1861819907884,239.5,0.837199917981489,1,0
239.5,0.837199917981489,239,0.837199917981489,1,0
239,0.837199917981489,239,0,1,0
239.5,0.837199917981489,240,0.837199917981489,1,0
240,0.837199917981489,240,0,1,0
240.125,1.63710807789115,241.5,1.63710807789115,1,0
241.5,1.63710807789115,241.5,1.19854927318152,1,0
241.5,1.19854927318152,241,1.19854927318152,1,0
241,1.19854927318152,241,0,1,0
241.5,1.19854927318152,242,1.19854927318152,1,0
242,1.19854927318152,242,0,1,0
242.375,2.908311662366,244.625,2.908311662366,1,0
244.625,2.908311662366,244.625,2.20505621108351,1,0
244.625,2.20505621108351,243.5,2.20505621108351,1,0
243.5,2.20505621108351,243.5,1.43370970592841,1,0
243.5,1.43370970592841,243,1.43370970592841,1,0
243,1.43370970592841,243,0,1,0
243.5,1.43370970592841,244,1.43370970592841,1,0
244,1.43370970592841,244,0,1,0
244.625,2.20505621108351,245.75,2.20505621108351,1,0
245.75,2.20505621108351,245.75,1.69323834690988,1,0
245.75,1.69323834690988,245,1.69323834690988,1,0
245,1.69323834690988,245,0,1,0
245.75,1.69323834690988,246.5,1.69323834690988,1,0
246.5,1.69323834690988,246.5,1.14163580994275,1,0
246.5,1.14163580994275,246,1.14163580994275,1,0
246,1.14163580994275,246,0,1,0
246.5,1.14163580994275,247,1.14163580994275,1,0
247,1.14163580994275,247,0,1,0
247.2421875,3.55212039290042,252.109375,3.55212039290042,1,0
252.109375,3.55212039290042,252.109375,2.94105869193417,1,0
252.109375,2.94105869193417,249.5,2.94105869193417,1,0
249.5,2.94105869193417,249.5,2.08236533439429,1,0
249.5,2.08236533439429,248.5,2.08236533439429,1,0
248.5,2.08236533439429,248.5,1.14842685645265,1,0
248.5,1.14842685645265,248,1.14842685645265,1,0
248,1.14842685645265,248,0,1,0
248.5,1.14842685645265,249,1.14842685645265,1,0
249,1.14842685645265,249,0,1,0
249.5,2.08236533439429,250.5,2.08236533439429,1,0
250.5,2.08236533439429,250.5,1.16276897664394,1,0
250.5,1.16276897664394,250,1.16276897664394,1,0
250,1.16276897664394,250,0,1,0
250.5,1.16276897664394,251,1.16276897664394,1,0
251,1.16276897664394,251,0,1,0
252.109375,2.94105869193417,254.71875,2.94105869193417,1,0
254.71875,2.94105869193417,254.71875,2.40645766366596,1,0
254.71875,2.40645766366596,252.75,2.40645766366596,1,0
252.75,2.40645766366596,252.75,1.33003716768018,1,0
252.75,1.33003716768018,252,1.33003716768018,1,0
252,1.33003716768018,252,0,1,0
252.75,1.33003716768018,253.5,1.33003716768018,1,0
253.5,1.33003716768018,253.5,0.921858434954483,1,0
253.5,0.921858434954483,253,0.921858434954483,1,0
253,0.921858434954483,253,0,1,0
253.5,0.921858434954483,254,0.921858434954483,1,0
254,0.921858434954483,254,0,1,0
254.71875,2.40645766366596,256.6875,2.40645766366596,1,0
256.6875,2.40645766366596,256.6875,1.91082205004006,1,0
256.6875,1.91082205004006,255.5,1.91082205004006,1,0
255.5,1.91082205004006,255.5,0.908609422776518,1,0
255.5,0.908609422776518,255,0.908609422776518,1,0
255,0.908609422776518,255,0,1,0
255.5,0.908609422776518,256,0.908609422776518,1,0
256,0.908609422776518,256,0,1,0
256.6875,1.91082205004006,257.875,1.91082205004006,1,0
257.875,1.91082205004006,257.875,1.21015571183991,1,0
257.875,1.21015571183991,257,1.21015571183991,1,0
257,1.21015571183991,257,0,1,0
257.875,1.21015571183991,258.75,1.21015571183991,1,0
258.75,1.21015571183991,258.75,1.16057451459056,1,0
258.75,1.16057451459056,258,1.16057451459056,1,0
258,1.16057451459056,258,0,1,0
258.75,1.16057451459056,259.5,1.16057451459056,1,0
259.5,1.16057451459056,259.5,0.680047445997409,1,0
259.5,0.680047445997409,259,0.680047445997409,1,0
259,0.680047445997409,259,0,1,0
259.5,0.680047445997409,260,0.680047445997409,1,0
260,0.680047445997409,260,0,1,0
257.146484375,4.33024112361487,267.05078125,4.33024112361487,1,0
267.05078125,4.33024112361487,267.05078125,3.78641047239251,1,0
267.05078125,3.78641047239251,261.75,3.78641047239251,1,0
261.75,3.78641047239251,261.75,2.55506312969344,1,0
261.75,2.55506312969344,261,2.55506312969344,1,0
261,2.55506312969344,261,0,1,0
261.75,2.55506312969344,262.5,2.55506312969344,1,0
262.5,2.55506312969344,262.5,1.66347814655329,1,0
262.5,1.66347814655329,262,1.66347814655329,1,0
262,1.66347814655329,262,0,1,0
262.5,1.66347814655329,263,1.66347814655329,1,0
263,1.66347814655329,263,0,1,0
267.05078125,3.78641047239251,272.3515625,3.78641047239251,1,0
272.3515625,3.78641047239251,272.3515625,3.32570759454396,1,0
272.3515625,3.32570759454396,266.25,3.32570759454396,1,0
266.25,3.32570759454396,266.25,2.58616431236006,1,0
266.25,2.58616431236006,264.75,2.58616431236006,1,0
264.75,2.58616431236006,264.75,1.50862457095589,1,0
264.75,1.50862457095589,264,1.50862457095589,1,0
264,1.50862457095589,264,0,1,0
264.75,1.50862457095589,265.5,1.50862457095589,1,0
265.5,1.50862457095589,265.5,1.26846607827742,1,0
265.5,1.26846607827742,265,1.26846607827742,1,0
265,1.26846607827742,265,0,1,0
265.5,1.26846607827742,266,1.26846607827742,1,0
266,1.26846607827742,266,0,1,0
266.25,2.58616431236006,267.75,2.58616431236006,1,0
267.75,2.58616431236006,267.75,1.97498637730311,1,0
267.75,1.97498637730311,267,1.97498637730311,1,0
267,1.97498637730311,267,0,1,0
267.75,1.97498637730311,268.5,1.97498637730311,1,0
268.5,1.97498637730311,268.5,1.05088485419807,1,0
268.5,1.05088485419807,268,1.05088485419807,1,0
268,1.05088485419807,268,0,1,0
268.5,1.05088485419807,269,1.05088485419807,1,0
269,1.05088485419807,269,0,1,0
272.3515625,3.32570759454396,278.453125,3.32570759454396,1,0
278.453125,3.32570759454396,278.453125,3.20998741706222,1,0
278.453125,3.20998741706222,272.1875,3.20998741706222,1,0
272.1875,3.20998741706222,272.1875,2.43556906052144,1,0
272.1875,2.43556906052144,270.5,2.43556906052144,1,0
270.5,2.43556906052144,270.5,1.163388069675,1,0
270.5,1.163388069675,270,1.163388069675,1,0
270,1.163388069675,270,0,1,0
270.5,1.163388069675,271,1.163388069675,1,0
271,1.163388069675,271,0,1,0
272.1875,2.43556906052144,273.875,2.43556906052144,1,0
273.875,2.43556906052144,273.875,1.73455974099652,1,0
273.875,1.73455974099652,272.5,1.73455974099652,1,0
272.5,1.73455974099652,272.5,0.765147233889835,1,0
272.5,0.765147233889835,272,0.765147233889835,1,0
272,0.765147233889835,272,0,1,0
272.5,0.765147233889835,273,0.765147233889835,1,0
273,0.765147233889835,273,0,1,0
273.875,1.73455974099652,275.25,1.73455974099652,1,0
275.25,1.73455974099652,275.25,1.21018582150068,1,0
275.25,1.21018582150068,274,1.21018582150068,1,0
274,1.21018582150068,274,0,1,0
275.25,1.21018582150068,276.5,1.21018582150068,1,0
276.5,1.21018582150068,276.5,0.919869726384767,1,0
276.5,0.919869726384767,275.5,0.919869726384767,1,0
275.5,0.919869726384767,275.5,0.526110871000466,1,0
275.5,0.526110871000466,275,0.526110871000466,1,0
275,0.526110871000466,275,0,1,0
275.5,0.526110871000466,276,0.526110871000466,1,0
276,0.526110871000466,276,0,1,0
276.5,0.919869726384767,277.5,0.919869726384767,1,0
277.5,0.919869726384767,277.5,0.743533735608745,1,0
277.5,0.743533735608745,277,0.743533735608745,1,0
277,0.743533735608745,277,0,1,0
277.5,0.743533735608745,278,0.743533735608745,1,0
278,0.743533735608745,278,0,1,0
278.453125,3.20998741706222,284.71875,3.20998741706222,1,0
284.71875,3.20998741706222,284.71875,2.49921393787954,1,0
284.71875,2.49921393787954,281.3125,2.49921393787954,1,0
281.3125,2.49921393787954,281.3125,1.95657116033886,1,0
281.3125,1.95657116033886,279.75,1.95657116033886,1,0
279.75,1.95657116033886,279.75,1.10328058486794,1,0
279.75,1.10328058486794,279,1.10328058486794,1,0
279,1.10328058486794,279,0,1,0
279.75,1.10328058486794,280.5,1.10328058486794,1,0
280.5,1.10328058486794,280.5,0.78733171129028,1,0
280.5,0.78733171129028,280,0.78733171129028,1,0
280,0.78733171129028,280,0,1,0
280.5,0.78733171129028,281,0.78733171129028,1,0
281,0.78733171129028,281,0,1,0
281.3125,1.95657116033886,282.875,1.95657116033886,1,0
282.875,1.95657116033886,282.875,1.53573396749865,1,0
282.875,1.53573396749865,282,1.53573396749865,1,0
282,1.53573396749865,282,0,1,0
282.875,1.53573396749865,283.75,1.53573396749865,1,0
283.75,1.53573396749865,283.75,0.857627665585546,1,0
283.75,0.857627665585546,283,0.857627665585546,1,0
283,0.857627665585546,283,0,1,0
283.75,0.857627665585546,284.5,0.857627665585546,1,0
284.5,0.857627665585546,284.5,0.733807253914603,1,0
284.5,0.733807253914603,284,0.733807253914603,1,0
284,0.733807253914603,284,0,1,0
284.5,0.733807253914603,285,0.733807253914603,1,0
285,0.733807253914603,285,0,1,0
284.71875,2.49921393787954,288.125,2.49921393787954,1,0
288.125,2.49921393787954,288.125,2.05385691440399,1,0
288.125,2.05385691440399,286.75,2.05385691440399,1,0
286.75,2.05385691440399,286.75,1.39820484270494,1,0
286.75,1.39820484270494,286,1.39820484270494,1,0
286,1.39820484270494,286,0,1,0
286.75,1.39820484270494,287.5,1.39820484270494,1,0
287.5,1.39820484270494,287.5,0.898587070217834,1,0
287.5,0.898587070217834,287,0.898587070217834,1,0
287,0.898587070217834,287,0,1,0
287.5,0.898587070217834,288,0.898587070217834,1,0
288,0.898587070217834,288,0,1,0
288.125,2.05385691440399,289.5,2.05385691440399,1,0
289.5,2.05385691440399,289.5,1.48096354807322,1,0
289.5,1.48096354807322,289,1.48096354807322,1,0
289,1.48096354807322,289,0,1,0
289.5,1.48096354807322,290,1.48096354807322,1,0
290,1.48096354807322,290,0,1,0
275.7763671875,4.83219061058837,294.40625,4.83219061058837,1,0
294.40625,4.83219061058837,294.40625,4.50644488293216,1,0
294.40625,4.50644488293216,292.5,4.50644488293216,1,0
292.5,4.50644488293216,292.5,2.40846818636663,1,0
292.5,2.40846818636663,291.5,2.40846818636663,1,0
291.5,2.40846818636663,291.5,1.19986577642065,1,0
291.5,1.19986577642065,291,1.19986577642065,1,0
291,1.19986577642065,291,0,1,0
291.5,1.19986577642065,292,1.19986577642065,1,0
292,1.19986577642065,292,0,1,0
292.5,2.40846818636663,293.5,2.40846818636663,1,0
293.5,2.40846818636663,293.5,1.77778463015495,1,0
293.5,1.77778463015495,293,1.77778463015495,1,0
293,1.77778463015495,293,0,1,0
293.5,1.77778463015495,294,1.77778463015495,1,0
294,1.77778463015495,294,0,1,0
294.40625,4.50644488293216,296.3125,4.50644488293216,1,0
296.3125,4.50644488293216,296.3125,3.76267961862889,1,0
296.3125,3.76267961862889,295,3.76267961862889,1,0
295,3.76267961862889,295,0,1,0
296.3125,3.76267961862889,297.625,3.76267961862889,1,0
297.625,3.76267961862889,297.625,3.02535370260768,1,0
297.625,3.02535370260768,296.5,3.02535370260768,1,0
296.5,3.02535370260768,296.5,1.37467232567712,1,0
296.5,1.37467232567712,296,1.37467232567712,1,0
296,1.37467232567712,296,0,1,0
296.5,1.37467232567712,297,1.37467232567712,1,0
297,1.37467232567712,297,0,1,0
297.625,3.02535370260768,298.75,3.02535370260768,1,0
298.75,3.02535370260768,298.75,1.76673989136776,1,0
298.75,1.76673989136776,298,1.76673989136776,1,0
298,1.76673989136776,298,0,1,0
298.75,1.76673989136776,299.5,1.76673989136776,1,0
299.5,1.76673989136776,299.5,1.28378860062501,1,0
299.5,1.28378860062501,299,1.28378860062501,1,0
299,1.28378860062501,299,0,1,0
299.5,1.28378860062501,300,1.28378860062501,1,0
300,1.28378860062501,300,0,1,0
252.246398925781,9.37328901643679,344.45458984375,9.37328901643679,3,0
344.45458984375,9.37328901643679,344.45458984375,7.82773437846752,3,0
344.45458984375,7.82773437846752,302.765625,7.82773437846752,3,0
302.765625,7.82773437846752,302.765625,5.61443053332914,3,0
302.765625,5.61443053332914,301,5.61443053332914,3,0
301,5.61443053332914,301,0,3,0
302.765625,5.61443053332914,304.53125,5.61443053332914,3,0
304.53125,5.61443053332914,304.53125,4.084645120097,3,0
304.53125,4.084645120097,302.75,4.084645120097,3,0
302.75,4.084645120097,302.75,2.54244043945723,3,0
302.75,2.54244043945723,302,2.54244043945723,3,0
302,2.54244043945723,302,0,3,0
302.75,2.54244043945723,303.5,2.54244043945723,3,0
303.5,2.54244043945723,303.5,1.81981715958677,3,0
303.5,1.81981715958677,303,1.81981715958677,3,0
303,1.81981715958677,303,0,3,0
303.5,1.81981715958677,304,1.81981715958677,3,0
304,1.81981715958677,304,0,3,0
304.53125,4.084645120097,306.3125,4.084645120097,3,0
306.3125,4.084645120097,306.3125,3.17993195282234,3,0
306.3125,3.17993195282234,305,3.17993195282234,3,0
305,3.17993195282234,305,0,3,0
306.3125,3.17993195282234,307.625,3.17993195282234,3,0
307.625,3.17993195282234,307.625,2.60574949357014,3,0
307.625,2.60574949357014,306.5,2.60574949357014,3,0
306.5,2.60574949357014,306.5,1.52752791726247,3,0
306.5,1.52752791726247,306,1.52752791726247,3,0
306,1.52752791726247,306,0,3,0
306.5,1.52752791726247,307,1.52752791726247,3,0
307,1.52752791726247,307,0,3,0
307.625,2.60574949357014,308.75,2.60574949357014,3,0
308.75,2.60574949357014,308.75,1.94935610194586,3,0
308.75,1.94935610194586,308,1.94935610194586,3,0
308,1.94935610194586,308,0,3,0
308.75,1.94935610194586,309.5,1.94935610194586,3,0
309.5,1.94935610194586,309.5,1.24807419843743,3,0
309.5,1.24807419843743,309,1.24807419843743,3,0
309,1.24807419843743,309,0,3,0
309.5,1.24807419843743,310,1.24807419843743,3,0
310,1.24807419843743,310,0,3,0
344.45458984375,7.82773437846752,386.1435546875,7.82773437846752,3,0
386.1435546875,7.82773437846752,386.1435546875,6.6011489833456,3,0
386.1435546875,6.6011489833456,356.484375,6.6011489833456,3,0
356.484375,6.6011489833456,356.484375,5.27840411889201,3,0
356.484375,5.27840411889201,328.46875,5.27840411889201,3,0
328.46875,5.27840411889201,328.46875,4.41515800403168,3,0
328.46875,4.41515800403168,313.0625,4.41515800403168,3,0
313.0625,4.41515800403168,313.0625,3.62979832438085,3,0
313.0625,3.62979832438085,311.5,3.62979832438085,3,0
311.5,3.62979832438085,311.5,2.08168571260584,3,0
311.5,2.08168571260584,311,2.08168571260584,3,0
311,2.08168571260584,311,0,3,0
311.5,2.08168571260584,312,2.08168571260584,3,0
312,2.08168571260584,312,0,3,0
313.0625,3.62979832438085,314.625,3.62979832438085,3,0
314.625,3.62979832438085,314.625,3.07567617667195,3,0
314.625,3.07567617667195,313,3.07567617667195,3,0
313,3.07567617667195,313,0,3,0
314.625,3.07567617667195,316.25,3.07567617667195,3,0
316.25,3.07567617667195,316.25,2.09638084560809,3,0
316.25,2.09638084560809,314.75,2.09638084560809,3,0
314.75,2.09638084560809,314.75,1.53830386920248,3,0
314.75,1.53830386920248,314,1.53830386920248,3,0
314,1.53830386920248,314,0,3,0
314.75,1.53830386920248,315.5,1.53830386920248,3,0
315.5,1.53830386920248,315.5,1.03727574144443,3,0
315.5,1.03727574144443,315,1.03727574144443,3,0
315,1.03727574144443,315,0,3,0
315.5,1.03727574144443,316,1.03727574144443,3,0
316,1.03727574144443,316,0,3,0
316.25,2.09638084560809,317.75,2.09638084560809,3,0
317.75,2.09638084560809,317.75,1.98894941180968,3,0
317.75,1.98894941180968,317,1.98894941180968,3,0
317,1.98894941180968,317,0,3,0
317.75,1.98894941180968,318.5,1.98894941180968,3,0
318.5,1.98894941180968,318.5,1.18303639594899,3,0
318.5,1.18303639594899,318,1.18303639594899,3,0
318,1.18303639594899,318,0,3,0
318.5,1.18303639594899,319,1.18303639594899,3,0
319,1.18303639594899,319,0,3,0
328.46875,4.41515800403168,343.875,4.41515800403168,3,0
343.875,4.41515800403168,343.875,3.99932032389765,3,0
343.875,3.99932032389765,327.3203125,3.99932032389765,3,0
327.3203125,3.99932032389765,327.3203125,3.43295243119862,3,0
327.3203125,3.43295243119862,320.75,3.43295243119862,3,0
320.75,3.43295243119862,320.75,1.85895193733252,3,0
320.75,1.85895193733252,320,1.85895193733252,3,0
320,1.85895193733252,320,0,3,0
320.75,1.85895193733252,321.5,1.85895193733252,3,0
321.5,1.85895193733252,321.5,1.32882784316394,3,0
321.5,1.32882784316394,321,1.32882784316394,3,0
321,1.32882784316394,321,0,3,0
321.5,1.32882784316394,322,1.32882784316394,3,0
322,1.32882784316394,322,0,3,0
327.3203125,3.43295243119862,333.890625,3.43295243119862,3,0
333.890625,3.43295243119862,333.890625,3.02209995761861,3,0
333.890625,3.02209995761861,327.59375,3.02209995761861,3,0
327.59375,3.02209995761861,327.59375,2.33372834356517,3,0
327.59375,2.33372834356517,324.625,2.33372834356517,3,0
324.625,2.33372834356517,324.625,1.54341969779396,3,0
324.625,1.54341969779396,323.5,1.54341969779396,3,0
323.5,1.54341969779396,323.5,0.802622083136354,3,0
323.5,0.802622083136354,323,0.802622083136354,3,0
323,0.802622083136354,323,0,3,0
323.5,0.802622083136354,324,0.802622083136354,3,0
324,0.802622083136354,324,0,3,0
324.625,1.54341969779396,325.75,1.54341969779396,3,0
325.75,1.54341969779396,325.75,1.27317503509607,3,0
325.75,1.27317503509607,325,1.27317503509607,3,0
325,1.27317503509607,325,0,3,0
325.75,1.27317503509607,326.5,1.27317503509607,3,0
326.5,1.27317503509607,326.5,0.961558347259556,3,0
326.5,0.961558347259556,326,0.961558347259556,3,0
326,0.961558347259556,326,0,3,0
326.5,0.961558347259556,327,0.961558347259556,3,0
327,0.961558347259556,327,0,3,0
327.59375,2.33372834356517,330.5625,2.33372834356517,3,0
330.5625,2.33372834356517,330.5625,1.99312224001899,3,0
330.5625,1.99312224001899,328.5,1.99312224001899,3,0
328.5,1.99312224001899,328.5,1.11178107821237,3,0
328.5,1.11178107821237,328,1.11178107821237,3,0
328,1.11178107821237,328,0,3,0
328.5,1.11178107821237,329,1.11178107821237,3,0
329,1.11178107821237,329,0,3,0
330.5625,1.99312224001899,332.625,1.99312224001899,3,0
332.625,1.99312224001899,332.625,1.61321375405051,3,0
332.625,1.61321375405051,330.75,1.61321375405051,3,0
330.75,1.61321375405051,330.75,1.16352927453181,3,0
330.75,1.16352927453181,330,1.16352927453181,3,0
330,1.16352927453181,330,0,3,0
330.75,1.16352927453181,331.5,1.16352927453181,3,0
331.5,1.16352927453181,331.5,1.0295194289018,3,0
331.5,1.0295194289018,331,1.0295194289018,3,0
331,1.0295194289018,331,0,3,0
331.5,1.0295194289018,332,1.0295194289018,3,0
332,1.0295194289018,332,0,3,0
332.625,1.61321375405051,334.5,1.61321375405051,3,0
334.5,1.61321375405051,334.5,1.30155452749039,3,0
334.5,1.30155452749039,333.5,1.30155452749039,3,0
333.5,1.30155452749039,333.5,0.845393040892922,3,0
333.5,0.845393040892922,333,0.845393040892922,3,0
333,0.845393040892922,333,0,3,0
333.5,0.845393040892922,334,0.845393040892922,3,0
334,0.845393040892922,334,0,3,0
334.5,1.30155452749039,335.5,1.30155452749039,3,0
335.5,1.30155452749039,335.5,0.941261839347607,3,0
335.5,0.941261839347607,335,0.941261839347607,3,0
335,0.941261839347607,335,0,3,0
