"x","y","xend","yend","clust","line"
335.5,0.941261839347607,336,0.941261839347607,3,0
336,0.941261839347607,336,0,3,0
333.890625,3.02209995761861,340.1875,3.02209995761861,3,0
340.1875,3.02209995761861,340.1875,2.58391497188243,3,0
340.1875,2.58391497188243,338.5,2.58391497188243,3,0
338.5,2.58391497188243,338.5,1.84261447036478,3,0
338.5,1.84261447036478,337.5,1.84261447036478,3,0
337.5,1.84261447036478,337.5,1.06795144972566,3,0
337.5,1.06795144972566,337,1.06795144972566,3,0
337,1.06795144972566,337,0,3,0
337.5,1.06795144972566,338,1.06795144972566,3,0
338,1.06795144972566,338,0,3,0
338.5,1.84261447036478,339.5,1.84261447036478,3,0
339.5,1.84261447036478,339.5,1.1723092103218,3,0
339.5,1.1723092103218,339,1.1723092103218,3,0
339,1.1723092103218,339,0,3,0
339.5,1.1723092103218,340,1.1723092103218,3,0
340,1.1723092103218,340,0,3,0
340.1875,2.58391497188243,341.875,2.58391497188243,3,0
341.875,2.58391497188243,341.875,1.8834369738282,3,0
341.875,1.8834369738282,341,1.8834369738282,3,0
341,1.8834369738282,341,0,3,0
341.875,1.8834369738282,342.75,1.8834369738282,3,0
342.75,1.8834369738282,342.75,1.14758528406638,3,0
342.75,1.14758528406638,342,1.14758528406638,3,0
342,1.14758528406638,342,0,3,0
342.75,1.14758528406638,343.5,1.14758528406638,3,0
343.5,1.14758528406638,343.5,0.922264945602529,3,0
343.5,0.922264945602529,343,0.922264945602529,3,0
343,0.922264945602529,343,0,3,0
343.5,0.922264945602529,344,0.922264945602529,3,0
344,0.922264945602529,344,0,3,0
343.875,3.99932032389765,360.4296875,3.99932032389765,3,0
360.4296875,3.99932032389765,360.4296875,3.80238920416463,3,0
360.4296875,3.80238920416463,352.3125,3.80238920416463,3,0
352.3125,3.80238920416463,352.3125,2.84862769455695,3,0
352.3125,2.84862769455695,348.5625,2.84862769455695,3,0
348.5625,2.84862769455695,348.5625,1.94899388344314,3,0
348.5625,1.94899388344314,346.625,1.94899388344314,3,0
346.625,1.94899388344314,346.625,1.46026527418277,3,0
346.625,1.46026527418277,345.5,1.46026527418277,3,0
345.5,1.46026527418277,345.5,0.968618936706532,3,0
345.5,0.968618936706532,345,0.968618936706532,3,0
345,0.968618936706532,345,0,3,0
345.5,0.968618936706532,346,0.968618936706532,3,0
346,0.968618936706532,346,0,3,0
346.625,1.46026527418277,347.75,1.46026527418277,3,0
347.75,1.46026527418277,347.75,1.23931388702629,3,0
347.75,1.23931388702629,347,1.23931388702629,3,0
347,1.23931388702629,347,0,3,0
347.75,1.23931388702629,348.5,1.23931388702629,3,0
348.5,1.23931388702629,348.5,1.0459759195359,3,0
348.5,1.0459759195359,348,1.0459759195359,3,0
348,1.0459759195359,348,0,3,0
348.5,1.0459759195359,349,1.0459759195359,3,0
349,1.0459759195359,349,0,3,0
348.5625,1.94899388344314,350.5,1.94899388344314,3,0
350.5,1.94899388344314,350.5,1.57268614309536,3,0
350.5,1.57268614309536,350,1.57268614309536,3,0
350,1.57268614309536,350,0,3,0
350.5,1.57268614309536,351,1.57268614309536,3,0
351,1.57268614309536,351,0,3,0
352.3125,2.84862769455695,356.0625,2.84862769455695,3,0
356.0625,2.84862769455695,356.0625,2.1973918624649,3,0
356.0625,2.1973918624649,353.625,2.1973918624649,3,0
353.625,2.1973918624649,353.625,1.67059943935201,3,0
353.625,1.67059943935201,352.5,1.67059943935201,3,0
352.5,1.67059943935201,352.5,0.810868362454687,3,0
352.5,0.810868362454687,352,0.810868362454687,3,0
352,0.810868362454687,352,0,3,0
352.5,0.810868362454687,353,0.810868362454687,3,0
353,0.810868362454687,353,0,3,0
353.625,1.67059943935201,354.75,1.67059943935201,3,0
354.75,1.67059943935201,354.75,1.24922624633836,3,0
354.75,1.24922624633836,354,1.24922624633836,3,0
354,1.24922624633836,354,0,3,0
354.75,1.24922624633836,355.5,1.24922624633836,3,0
355.5,1.24922624633836,355.5,0.842622404764919,3,0
355.5,0.842622404764919,355,0.842622404764919,3,0
355,0.842622404764919,355,0,3,0
355.5,0.842622404764919,356,0.842622404764919,3,0
356,0.842622404764919,356,0,3,0
356.0625,2.1973918624649,358.5,2.1973918624649,3,0
358.5,2.1973918624649,358.5,1.78493980280799,3,0
358.5,1.78493980280799,357.5,1.78493980280799,3,0
357.5,1.78493980280799,357.5,1.15013831220521,3,0
357.5,1.15013831220521,357,1.15013831220521,3,0
357,1.15013831220521,357,0,3,0
357.5,1.15013831220521,358,1.15013831220521,3,0
358,1.15013831220521,358,0,3,0
358.5,1.78493980280799,359.5,1.78493980280799,3,0
359.5,1.78493980280799,359.5,1.20405225242697,3,0
359.5,1.20405225242697,359,1.20405225242697,3,0
359,1.20405225242697,359,0,3,0
359.5,1.20405225242697,360,1.20405225242697,3,0
360,1.20405225242697,360,0,3,0
360.4296875,3.80238920416463,368.546875,3.80238920416463,3,0
368.546875,3.80238920416463,368.546875,3.01877612345415,3,0
368.546875,3.01877612345415,364.21875,3.01877612345415,3,0
364.21875,3.01877612345415,364.21875,2.29289384675539,3,0
364.21875,2.29289384675539,362.5,2.29289384675539,3,0
362.5,2.29289384675539,362.5,1.62983334159859,3,0
362.5,1.62983334159859,361.5,1.62983334159859,3,0
361.5,1.62983334159859,361.5,1.04813263551607,3,0
361.5,1.04813263551607,361,1.04813263551607,3,0
361,1.04813263551607,361,0,3,0
361.5,1.04813263551607,362,1.04813263551607,3,0
362,1.04813263551607,362,0,3,0
362.5,1.62983334159859,363.5,1.62983334159859,3,0
363.5,1.62983334159859,363.5,1.21175375345995,3,0
363.5,1.21175375345995,363,1.21175375345995,3,0
363,1.21175375345995,363,0,3,0
363.5,1.21175375345995,364,1.21175375345995,3,0
364,1.21175375345995,364,0,3,0
364.21875,2.29289384675539,365.9375,2.29289384675539,3,0
365.9375,2.29289384675539,365.9375,1.66788712217671,3,0
365.9375,1.66788712217671,365,1.66788712217671,3,0
365,1.66788712217671,365,0,3,0
365.9375,1.66788712217671,366.875,1.66788712217671,3,0
366.875,1.66788712217671,366.875,1.38360408363235,3,0
366.875,1.38360408363235,366,1.38360408363235,3,0
366,1.38360408363235,366,0,3,0
366.875,1.38360408363235,367.75,1.38360408363235,3,0
367.75,1.38360408363235,367.75,1.13265186938143,3,0
367.75,1.13265186938143,367,1.13265186938143,3,0
367,1.13265186938143,367,0,3,0
367.75,1.13265186938143,368.5,1.13265186938143,3,0
368.5,1.13265186938143,368.5,0.826090843305164,3,0
368.5,0.826090843305164,368,0.826090843305164,3,0
368,0.826090843305164,368,0,3,0
368.5,0.826090843305164,369,0.826090843305164,3,0
369,0.826090843305164,369,0,3,0
368.546875,3.01877612345415,372.875,3.01877612345415,3,0
372.875,3.01877612345415,372.875,2.37717768943601,3,0
372.875,2.37717768943601,370.75,2.37717768943601,3,0
370.75,2.37717768943601,370.75,1.45332060297609,3,0
370.75,1.45332060297609,370,1.45332060297609,3,0
370,1.45332060297609,370,0,3,0
370.75,1.45332060297609,371.5,1.45332060297609,3,0
371.5,1.45332060297609,371.5,0.675702601049681,3,0
371.5,0.675702601049681,371,0.675702601049681,3,0
371,0.675702601049681,371,0,3,0
371.5,0.675702601049681,372,0.675702601049681,3,0
372,0.675702601049681,372,0,3,0
372.875,2.37717768943601,375,2.37717768943601,3,0
375,2.37717768943601,375,1.95587406089933,3,0
375,1.95587406089933,373.5,1.95587406089933,3,0
373.5,1.95587406089933,373.5,1.27221828139719,3,0
373.5,1.27221828139719,373,1.27221828139719,3,0
373,1.27221828139719,373,0,3,0
373.5,1.27221828139719,374,1.27221828139719,3,0
374,1.27221828139719,374,0,3,0
375,1.95587406089933,376.5,1.95587406089933,3,0
376.5,1.95587406089933,376.5,1.66190918574689,3,0
376.5,1.66190918574689,375.5,1.66190918574689,3,0
375.5,1.66190918574689,375.5,0.999035130352771,3,0
375.5,0.999035130352771,375,0.999035130352771,3,0
375,0.999035130352771,375,0,3,0
375.5,0.999035130352771,376,0.999035130352771,3,0
376,0.999035130352771,376,0,3,0
376.5,1.66190918574689,377.5,1.66190918574689,3,0
377.5,1.66190918574689,377.5,1.42878393166955,3,0
377.5,1.42878393166955,377,1.42878393166955,3,0
377,1.42878393166955,377,0,3,0
377.5,1.42878393166955,378,1.42878393166955,3,0
378,1.42878393166955,378,0,3,0
356.484375,5.27840411889201,384.5,5.27840411889201,3,0
384.5,5.27840411889201,384.5,4.49471533807156,3,0
384.5,4.49471533807156,380.6875,4.49471533807156,3,0
380.6875,4.49471533807156,380.6875,3.25676115071006,3,0
380.6875,3.25676115071006,379.5,3.25676115071006,3,0
379.5,3.25676115071006,379.5,1.88235127451452,3,0
379.5,1.88235127451452,379,1.88235127451452,3,0
379,1.88235127451452,379,0,3,0
379.5,1.88235127451452,380,1.88235127451452,3,0
380,1.88235127451452,380,0,3,0
380.6875,3.25676115071006,381.875,3.25676115071006,3,0
381.875,3.25676115071006,381.875,2.93932573122705,3,0
381.875,2.93932573122705,381,2.93932573122705,3,0
381,2.93932573122705,381,0,3,0
381.875,2.93932573122705,382.75,2.93932573122705,3,0
382.75,2.93932573122705,382.75,2.21292649654405,3,0
382.75,2.21292649654405,382,2.21292649654405,3,0
382,2.21292649654405,382,0,3,0
382.75,2.21292649654405,383.5,2.21292649654405,3,0
383.5,2.21292649654405,383.5,1.23212172847272,3,0
383.5,1.23212172847272,383,1.23212172847272,3,0
383,1.23212172847272,383,0,3,0
383.5,1.23212172847272,384,1.23212172847272,3,0
384,1.23212172847272,384,0,3,0
384.5,4.49471533807156,388.3125,4.49471533807156,3,0
388.3125,4.49471533807156,388.3125,3.75622325212991,3,0
388.3125,3.75622325212991,385.75,3.75622325212991,3,0
385.75,3.75622325212991,385.75,2.35499594752889,3,0
385.75,2.35499594752889,385,2.35499594752889,3,0
385,2.35499594752889,385,0,3,0
385.75,2.35499594752889,386.5,2.35499594752889,3,0
386.5,2.35499594752889,386.5,1.79073479609316,3,0
386.5,1.79073479609316,386,1.79073479609316,3,0
386,1.79073479609316,386,0,3,0
386.5,1.79073479609316,387,1.79073479609316,3,0
387,1.79073479609316,387,0,3,0
388.3125,3.75622325212991,390.875,3.75622325212991,3,0
390.875,3.75622325212991,390.875,2.71770150184398,3,0
390.875,2.71770150184398,388.875,2.71770150184398,3,0
388.875,2.71770150184398,388.875,1.68339822418399,3,0
388.875,1.68339822418399,388,1.68339822418399,3,0
388,1.68339822418399,388,0,3,0
388.875,1.68339822418399,389.75,1.68339822418399,3,0
389.75,1.68339822418399,389.75,1.33665047434639,3,0
389.75,1.33665047434639,389,1.33665047434639,3,0
389,1.33665047434639,389,0,3,0
389.75,1.33665047434639,390.5,1.33665047434639,3,0
390.5,1.33665047434639,390.5,0.610052381445029,3,0
390.5,0.610052381445029,390,0.610052381445029,3,0
390,0.610052381445029,390,0,3,0
390.5,0.610052381445029,391,0.610052381445029,3,0
391,0.610052381445029,391,0,3,0
390.875,2.71770150184398,392.875,2.71770150184398,3,0
392.875,2.71770150184398,392.875,2.435538391003,3,0
392.875,2.435538391003,392,2.435538391003,3,0
392,2.435538391003,392,0,3,0
392.875,2.435538391003,393.75,2.435538391003,3,0
393.75,2.435538391003,393.75,1.46785858399435,3,0
393.75,1.46785858399435,393,1.46785858399435,3,0
393,1.46785858399435,393,0,3,0
393.75,1.46785858399435,394.5,1.46785858399435,3,0
394.5,1.46785858399435,394.5,0.956230808652349,3,0
394.5,0.956230808652349,394,0.956230808652349,3,0
394,0.956230808652349,394,0,3,0
394.5,0.956230808652349,395,0.956230808652349,3,0
395,0.956230808652349,395,0,3,0
386.1435546875,6.6011489833456,415.802734375,6.6011489833456,3,0
415.802734375,6.6011489833456,415.802734375,5.56445476294694,3,0
415.802734375,5.56445476294694,399.4375,5.56445476294694,3,0
399.4375,5.56445476294694,399.4375,4.27403153197197,3,0
399.4375,4.27403153197197,396.75,4.27403153197197,3,0
396.75,4.27403153197197,396.75,2.30328538508066,3,0
396.75,2.30328538508066,396,2.30328538508066,3,0
396,2.30328538508066,396,0,3,0
396.75,2.30328538508066,397.5,2.30328538508066,3,0
397.5,2.30328538508066,397.5,1.62732425501172,3,0
397.5,1.62732425501172,397,1.62732425501172,3,0
397,1.62732425501172,397,0,3,0
397.5,1.62732425501172,398,1.62732425501172,3,0
398,1.62732425501172,398,0,3,0
399.4375,4.27403153197197,402.125,4.27403153197197,3,0
402.125,4.27403153197197,402.125,3.21607175976631,3,0
402.125,3.21607175976631,399.5,3.21607175976631,3,0
399.5,3.21607175976631,399.5,1.83687168509615,3,0
399.5,1.83687168509615,399,1.83687168509615,3,0
399,1.83687168509615,399,0,3,0
399.5,1.83687168509615,400,1.83687168509615,3,0
400,1.83687168509615,400,0,3,0
402.125,3.21607175976631,404.75,3.21607175976631,3,0
404.75,3.21607175976631,404.75,2.6886280030453,3,0
404.75,2.6886280030453,402.625,2.6886280030453,3,0
402.625,2.6886280030453,402.625,1.86218415768175,3,0
402.625,1.86218415768175,401.5,1.86218415768175,3,0
401.5,1.86218415768175,401.5,0.754595384114977,3,0
401.5,0.754595384114977,401,0.754595384114977,3,0
401,0.754595384114977,401,0,3,0
401.5,0.754595384114977,402,0.754595384114977,3,0
402,0.754595384114977,402,0,3,0
402.625,1.86218415768175,403.75,1.86218415768175,3,0
403.75,1.86218415768175,403.75,1.44738942321585,3,0
403.75,1.44738942321585,403,1.44738942321585,3,0
403,1.44738942321585,403,0,3,0
403.75,1.44738942321585,404.5,1.44738942321585,3,0
404.5,1.44738942321585,404.5,0.618163401711566,3,0
404.5,0.618163401711566,404,0.618163401711566,3,0
404,0.618163401711566,404,0,3,0
404.5,0.618163401711566,405,0.618163401711566,3,0
405,0.618163401711566,405,0,3,0
404.75,2.6886280030453,406.875,2.6886280030453,3,0
406.875,2.6886280030453,406.875,2.35569527810493,3,0
406.875,2.35569527810493,406,2.35569527810493,3,0
406,2.35569527810493,406,0,3,0
406.875,2.35569527810493,407.75,2.35569527810493,3,0
407.75,2.35569527810493,407.75,1.84103587498761,3,0
407.75,1.84103587498761,407,1.84103587498761,3,0
407,1.84103587498761,407,0,3,0
407.75,1.84103587498761,408.5,1.84103587498761,3,0
408.5,1.84103587498761,408.5,1.32099683515566,3,0
408.5,1.32099683515566,408,1.32099683515566,3,0
408,1.32099683515566,408,0,3,0
408.5,1.32099683515566,409,1.32099683515566,3,0
409,1.32099683515566,409,0,3,0
415.802734375,5.56445476294694,432.16796875,5.56445476294694,3,0
432.16796875,5.56445476294694,432.16796875,5.03320988462323,3,0
432.16796875,5.03320988462323,421.8046875,5.03320988462323,3,0
421.8046875,5.03320988462323,421.8046875,4.19195085910328,3,0
421.8046875,4.19195085910328,414.625,4.19195085910328,3,0
414.625,4.19195085910328,414.625,2.96343270637255,3,0
414.625,2.96343270637255,411.625,2.96343270637255,3,0
411.625,2.96343270637255,411.625,2.28502841451862,3,0
411.625,2.28502841451862,410.5,2.28502841451862,3,0
410.5,2.28502841451862,410.5,1.07261650962859,3,0
410.5,1.07261650962859,410,1.07261650962859,3,0
410,1.07261650962859,410,0,3,0
410.5,1.07261650962859,411,1.07261650962859,3,0
411,1.07261650962859,411,0,3,0
411.625,2.28502841451862,412.75,2.28502841451862,3,0
412.75,2.28502841451862,412.75,1.7931164178377,3,0
412.75,1.7931164178377,412,1.7931164178377,3,0
412,1.7931164178377,412,0,3,0
412.75,1.7931164178377,413.5,1.7931164178377,3,0
413.5,1.7931164178377,413.5,0.950762776229598,3,0
413.5,0.950762776229598,413,0.950762776229598,3,0
413,0.950762776229598,413,0,3,0
413.5,0.950762776229598,414,0.950762776229598,3,0
414,0.950762776229598,414,0,3,0
414.625,2.96343270637255,417.625,2.96343270637255,3,0
417.625,2.96343270637255,417.625,2.70861517143927,3,0
417.625,2.70861517143927,415.75,2.70861517143927,3,0
415.75,2.70861517143927,415.75,2.01643644641326,3,0
415.75,2.01643644641326,415,2.01643644641326,3,0
415,2.01643644641326,415,0,3,0
415.75,2.01643644641326,416.5,2.01643644641326,3,0
416.5,2.01643644641326,416.5,1.37562779061459,3,0
416.5,1.37562779061459,416,1.37562779061459,3,0
416,1.37562779061459,416,0,3,0
416.5,1.37562779061459,417,1.37562779061459,3,0
417,1.37562779061459,417,0,3,0
417.625,2.70861517143927,419.5,2.70861517143927,3,0
419.5,2.70861517143927,419.5,2.01670993318901,3,0
419.5,2.01670993318901,418.5,2.01670993318901,3,0
418.5,2.01670993318901,418.5,1.10113887952791,3,0
418.5,1.10113887952791,418,1.10113887952791,3,0
418,1.10113887952791,418,0,3,0
418.5,1.10113887952791,419,1.10113887952791,3,0
419,1.10113887952791,419,0,3,0
419.5,2.01670993318901,420.5,2.01670993318901,3,0
420.5,2.01670993318901,420.5,1.23860911176994,3,0
420.5,1.23860911176994,420,1.23860911176994,3,0
420,1.23860911176994,420,0,3,0
420.5,1.23860911176994,421,1.23860911176994,3,0
421,1.23860911176994,421,0,3,0
421.8046875,4.19195085910328,428.984375,4.19195085910328,3,0
428.984375,4.19195085910328,428.984375,3.91725940703436,3,0
428.984375,3.91725940703436,424.625,3.91725940703436,3,0
424.625,3.91725940703436,424.625,2.61178414000436,3,0
424.625,2.61178414000436,422.75,2.61178414000436,3,0
422.75,2.61178414000436,422.75,1.71096317511304,3,0
422.75,1.71096317511304,422,1.71096317511304,3,0
422,1.71096317511304,422,0,3,0
422.75,1.71096317511304,423.5,1.71096317511304,3,0
423.5,1.71096317511304,423.5,1.14680781070139,3,0
423.5,1.14680781070139,423,1.14680781070139,3,0
423,1.14680781070139,423,0,3,0
423.5,1.14680781070139,424,1.14680781070139,3,0
424,1.14680781070139,424,0,3,0
424.625,2.61178414000436,426.5,2.61178414000436,3,0
426.5,2.61178414000436,426.5,2.17871209238758,3,0
426.5,2.17871209238758,425.5,2.17871209238758,3,0
425.5,2.17871209238758,425.5,1.11398116206042,3,0
425.5,1.11398116206042,425,1.11398116206042,3,0
425,1.11398116206042,425,0,3,0
425.5,1.11398116206042,426,1.11398116206042,3,0
426,1.11398116206042,426,0,3,0
426.5,2.17871209238758,427.5,2.17871209238758,3,0
427.5,2.17871209238758,427.5,1.85264922613798,3,0
427.5,1.85264922613798,427,1.85264922613798,3,0
427,1.85264922613798,427,0,3,0
427.5,1.85264922613798,428,1.85264922613798,3,0
428,1.85264922613798,428,0,3,0
428.984375,3.91725940703436,433.34375,3.91725940703436,3,0
433.34375,3.91725940703436,433.34375,3.12239858554498,3,0
433.34375,3.12239858554498,431.125,3.12239858554498,3,0
431.125,3.12239858554498,431.125,2.17705357337942,3,0
431.125,2.17705357337942,429.75,2.17705357337942,3,0
429.75,2.17705357337942,429.75,1.49953400888612,3,0
429.75,1.49953400888612,429,1.49953400888612,3,0
429,1.49953400888612,429,0,3,0
429.75,1.49953400888612,430.5,1.49953400888612,3,0
430.5,1.49953400888612,430.5,1.1607181925983,3,0
430.5,1.1607181925983,430,1.1607181925983,3,0
430,1.1607181925983,430,0,3,0
430.5,1.1607181925983,431,1.1607181925983,3,0
431,1.1607181925983,431,0,3,0
431.125,2.17705357337942,432.5,2.17705357337942,3,0
432.5,2.17705357337942,432.5,1.63897242911664,3,0
432.5,1.63897242911664,432,1.63897242911664,3,0
432,1.63897242911664,432,0,3,0
432.5,1.63897242911664,433,1.63897242911664,3,0
433,1.63897242911664,433,0,3,0
433.34375,3.12239858554498,435.5625,3.12239858554498,3,0
435.5625,3.12239858554498,435.5625,2.83533753972962,3,0
435.5625,2.83533753972962,434,2.83533753972962,3,0
434,2.83533753972962,434,0,3,0
435.5625,2.83533753972962,437.125,2.83533753972962,3,0
437.125,2.83533753972962,437.125,2.21128762646046,3,0
437.125,2.21128762646046,435.75,2.21128762646046,3,0
435.75,2.21128762646046,435.75,1.45036746033755,3,0
435.75,1.45036746033755,435,1.45036746033755,3,0
435,1.45036746033755,435,0,3,0
435.75,1.45036746033755,436.5,1.45036746033755,3,0
436.5,1.45036746033755,436.5,1.23616691195393,3,0
436.5,1.23616691195393,436,1.23616691195393,3,0
436,1.23616691195393,436,0,3,0
436.5,1.23616691195393,437,1.23616691195393,3,0
437,1.23616691195393,437,0,3,0
437.125,2.21128762646046,438.5,2.21128762646046,3,0
438.5,2.21128762646046,438.5,1.63296785046964,3,0
438.5,1.63296785046964,438,1.63296785046964,3,0
438,1.63296785046964,438,0,3,0
438.5,1.63296785046964,439,1.63296785046964,3,0
439,1.63296785046964,439,0,3,0
432.16796875,5.03320988462323,442.53125,5.03320988462323,3,0
442.53125,5.03320988462323,442.53125,4.90884827250384,3,0
442.53125,4.90884827250384,440.5,4.90884827250384,3,0
440.5,4.90884827250384,440.5,2.48277927530916,3,0
440.5,2.48277927530916,440,2.48277927530916,3,0
440,2.48277927530916,440,0,3,0
440.5,2.48277927530916,441,2.48277927530916,3,0
441,2.48277927530916,441,0,3,0
442.53125,4.90884827250384,444.5625,4.90884827250384,3,0
444.5625,4.90884827250384,444.5625,3.75999891838076,3,0
444.5625,3.75999891838076,442.5,3.75999891838076,3,0
442.5,3.75999891838076,442.5,2.05870518718318,3,0
442.5,2.05870518718318,442,2.05870518718318,3,0
442,2.05870518718318,442,0,3,0
442.5,2.05870518718318,443,2.05870518718318,3,0
443,2.05870518718318,443,0,3,0
444.5625,3.75999891838076,446.625,3.75999891838076,3,0
446.625,3.75999891838076,446.625,2.75103831896084,3,0
446.625,2.75103831896084,444.75,2.75103831896084,3,0
444.75,2.75103831896084,444.75,1.53596192467022,3,0
444.75,1.53596192467022,444,1.53596192467022,3,0
444,1.53596192467022,444,0,3,0
444.75,1.53596192467022,445.5,1.53596192467022,3,0
445.5,1.53596192467022,445.5,0.906399333529477,3,0
445.5,0.906399333529477,445,0.906399333529477,3,0
445,0.906399333529477,445,0,3,0
445.5,0.906399333529477,446,0.906399333529477,3,0
446,0.906399333529477,446,0,3,0
446.625,2.75103831896084,448.5,2.75103831896084,3,0
448.5,2.75103831896084,448.5,1.87392553294065,3,0
448.5,1.87392553294065,447.5,1.87392553294065,3,0
447.5,1.87392553294065,447.5,1.47515500540358,3,0
447.5,1.47515500540358,447,1.47515500540358,3,0
447,1.47515500540358,447,0,3,0
447.5,1.47515500540358,448,1.47515500540358,3,0
448,1.47515500540358,448,0,3,0
448.5,1.87392553294065,449.5,1.87392553294065,3,0
449.5,1.87392553294065,449.5,1.49595861581609,3,0
449.5,1.49595861581609,449,1.49595861581609,3,0
449,1.49595861581609,449,0,3,0
449.5,1.49595861581609,450,1.49595861581609,3,0
450,1.49595861581609,450,0,3,0
